time,CONTAINER ID,NAME,CPU %,MEM USAGE / LIMIT,MEM %,NET I/O,BLOCK I/O,PIDS
685,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
690,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
695,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
700,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
705,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
710,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
715,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
720,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
725,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
730,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
735,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
740,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
745,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
750,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
755,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
760,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
765,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
770,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
775,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
780,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
785,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
790,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
795,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
800,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
805,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
810,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
815,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
820,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
825,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
830,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
835,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
840,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
845,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
850,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
855,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
860,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
865,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
870,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
875,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
880,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
885,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
890,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
895,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
900,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
905,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
910,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
915,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
920,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
925,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
930,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
935,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
940,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
945,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
950,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
955,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
960,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
965,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
970,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
975,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
980,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
985,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
990,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
995,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1000,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1005,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1010,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1015,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1020,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1025,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1030,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1035,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1040,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1045,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1050,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1055,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1060,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1065,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1070,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1075,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1080,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1085,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1090,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1095,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1100,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1105,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1110,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1115,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1120,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1125,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1130,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1135,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1140,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1145,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1150,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1155,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1160,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1165,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1170,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1175,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1180,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1185,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1190,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1195,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1200,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1205,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1210,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1215,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1220,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1225,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1230,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1235,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1240,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1245,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1250,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1255,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1260,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1265,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1270,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1275,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1280,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1285,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1290,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1295,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1300,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1305,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1310,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1315,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1320,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1325,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1330,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1335,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1340,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1345,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1350,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1355,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1360,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1365,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
1370,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
