Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1693952137,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1693952138,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1693952139,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1693952140,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1693952141,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1693952142,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1693952143,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1693952144,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1693952145,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1693952146,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1693952147,5,,Aggregated,0.000000,0.000000,230,230,230,270,270,270,270,270,270,270,270,5,0,230.0,192.62817359995097,95.17727899947204,273.35213699916494,293.8
1693952148,5,,Aggregated,0.000000,0.000000,230,230,230,230,270,270,270,270,270,270,270,6,0,140.0,166.53581750021354,36.07403700152645,273.35213699916494,293.8333333333333
1693952149,5,,Aggregated,0.000000,0.000000,230,230,230,230,270,270,270,270,270,270,270,6,0,140.0,166.53581750021354,36.07403700152645,273.35213699916494,293.8333333333333
1693952150,5,,Aggregated,0.000000,0.000000,230,230,230,230,270,270,270,270,270,270,270,6,0,140.0,166.53581750021354,36.07403700152645,273.35213699916494,293.8333333333333
1693952151,5,,Aggregated,0.000000,0.000000,230,230,230,230,270,270,270,270,270,270,270,6,0,140.0,166.53581750021354,36.07403700152645,273.35213699916494,293.8333333333333
1693952152,5,,Aggregated,0.000000,0.000000,230,230,230,230,270,270,270,270,270,270,270,6,0,140.0,166.53581750021354,36.07403700152645,273.35213699916494,293.8333333333333
1693952153,5,,Aggregated,0.000000,0.000000,230,230,230,230,270,270,270,270,270,270,270,6,0,140.0,166.53581750021354,36.07403700152645,273.35213699916494,293.8333333333333
1693952154,5,,Aggregated,0.000000,0.000000,230,230,230,230,270,270,270,270,270,270,270,6,0,140.0,166.53581750021354,36.07403700152645,273.35213699916494,293.8333333333333
1693952155,5,,Aggregated,0.857143,0.000000,140,230,230,230,270,270,270,270,270,270,270,8,0,95,130.24959049971585,20.600664996891282,273.35213699916494,293.75
1693952156,5,,Aggregated,0.857143,0.000000,140,230,230,230,270,270,270,270,270,270,270,8,0,95,130.24959049971585,20.600664996891282,273.35213699916494,293.75
1693952157,5,,Aggregated,0.857143,0.000000,140,230,230,230,270,270,270,270,270,270,270,8,0,95,130.24959049971585,20.600664996891282,273.35213699916494,293.75
1693952158,5,,Aggregated,0.857143,0.000000,140,230,230,230,270,270,270,270,270,270,270,8,0,95,130.24959049971585,20.600664996891282,273.35213699916494,293.75
1693952159,5,,Aggregated,0.300000,0.000000,95,140,230,230,270,270,270,270,270,270,270,10,0,36,109.97575709952798,20.600664996891282,273.35213699916494,293.8
1693952160,5,,Aggregated,0.200000,0.000000,36,140,230,230,230,270,270,270,270,270,270,11,0,36,102.61987927250712,20.600664996891282,273.35213699916494,293.8181818181818
1693952161,5,,Aggregated,0.200000,0.000000,36,140,230,230,230,270,270,270,270,270,270,11,0,36,102.61987927250712,20.600664996891282,273.35213699916494,293.8181818181818
1693952162,5,,Aggregated,0.200000,0.000000,36,95,230,230,230,270,270,270,270,270,270,12,0,36,97.10423424985493,20.600664996891282,273.35213699916494,293.8333333333333
1693952163,5,,Aggregated,0.200000,0.000000,36,95,230,230,230,270,270,270,270,270,270,12,0,36,97.10423424985493,20.600664996891282,273.35213699916494,293.8333333333333
1693952164,5,,Aggregated,0.200000,0.000000,36,95,230,230,230,270,270,270,270,270,270,12,0,36,97.10423424985493,20.600664996891282,273.35213699916494,293.8333333333333
1693952165,5,,Aggregated,0.600000,0.000000,36,95,140,230,230,270,270,270,270,270,270,13,0,36,91.342989846173,20.600664996891282,273.35213699916494,293.84615384615387
1693952166,5,,Aggregated,0.600000,0.000000,36,95,140,230,230,270,270,270,270,270,270,14,0,36,86.58702478559073,20.600664996891282,273.35213699916494,293.85714285714283
1693952167,5,,Aggregated,0.600000,0.000000,36,95,140,230,230,270,270,270,270,270,270,14,0,36,86.58702478559073,20.600664996891282,273.35213699916494,293.85714285714283
1693952168,5,,Aggregated,0.600000,0.000000,36,36,140,230,230,270,270,270,270,270,270,15,0,36,83.09130753332283,20.600664996891282,273.35213699916494,293.8666666666667
1693952169,5,,Aggregated,0.600000,0.000000,36,36,140,230,230,270,270,270,270,270,270,15,0,36,83.09130753332283,20.600664996891282,273.35213699916494,293.8666666666667
1693952170,5,,Aggregated,0.600000,0.000000,36,36,140,230,230,270,270,270,270,270,270,15,0,36,83.09130753332283,20.600664996891282,273.35213699916494,293.8666666666667
1693952171,5,,Aggregated,0.600000,0.000000,36,36,140,230,230,270,270,270,270,270,270,15,0,36,83.09130753332283,20.600664996891282,273.35213699916494,293.8666666666667
1693952172,5,,Aggregated,0.500000,0.000000,36,36,140,140,230,270,270,270,270,270,270,16,0,34,79.32688549999511,20.600664996891282,273.35213699916494,293.875
1693952173,5,,Aggregated,0.500000,0.000000,36,36,140,140,230,270,270,270,270,270,270,16,0,34,79.32688549999511,20.600664996891282,273.35213699916494,293.875
1693952174,5,,Aggregated,0.300000,0.000000,32,36,95,140,230,270,270,270,270,270,270,19,0,32,71.5939139473975,20.600664996891282,273.35213699916494,293.89473684210526
1693952175,5,,Aggregated,0.300000,0.000000,32,36,95,140,230,270,270,270,270,270,270,19,0,32,71.5939139473975,20.600664996891282,273.35213699916494,293.89473684210526
1693952176,5,,Aggregated,0.300000,0.000000,32,36,95,140,230,270,270,270,270,270,270,19,0,32,71.5939139473975,20.600664996891282,273.35213699916494,293.89473684210526
1693952177,5,,Aggregated,0.300000,0.000000,32,36,95,140,230,270,270,270,270,270,270,19,0,32,71.5939139473975,20.600664996891282,273.35213699916494,293.89473684210526
1693952178,5,,Aggregated,0.600000,0.000000,32,36,95,140,230,270,270,270,270,270,270,20,0,31,69.08253075016546,20.600664996891282,273.35213699916494,293.85
1693952179,5,,Aggregated,0.500000,0.000000,31,36,36,95,230,230,270,270,270,270,270,21,0,31,67.24351404773188,20.600664996891282,273.35213699916494,293.85714285714283
1693952180,5,,Aggregated,0.500000,0.000000,31,36,36,95,230,230,270,270,270,270,270,21,0,31,67.24351404773188,20.600664996891282,273.35213699916494,293.85714285714283
1693952181,5,,Aggregated,0.500000,0.000000,32,36,36,95,230,230,270,270,270,270,270,22,0,31,65.62619913661779,20.600664996891282,273.35213699916494,293.8636363636364
1693952182,5,,Aggregated,0.600000,0.000000,32,36,39,95,230,230,270,270,270,270,270,23,0,32,64.45408473930159,20.600664996891282,273.35213699916494,293.82608695652175
1693952183,5,,Aggregated,0.600000,0.000000,32,36,39,95,230,230,270,270,270,270,270,24,0,31,62.672436166849366,20.600664996891282,273.35213699916494,293.7916666666667
1693952184,5,,Aggregated,0.600000,0.000000,32,36,39,95,230,230,270,270,270,270,270,24,0,31,62.672436166849366,20.600664996891282,273.35213699916494,293.7916666666667
1693952185,5,,Aggregated,0.700000,0.000000,31,34,36,39,230,230,270,270,270,270,270,27,0,31,58.652673852015546,20.600664996891282,273.35213699916494,293.77777777777777
1693952186,5,,Aggregated,0.700000,0.000000,31,34,36,39,230,230,270,270,270,270,270,27,0,31,58.652673852015546,20.600664996891282,273.35213699916494,293.77777777777777
1693952187,5,,Aggregated,0.800000,0.000000,31,34,36,39,230,230,270,270,270,270,270,28,0,31,57.70675342877699,20.600664996891282,273.35213699916494,293.7857142857143
1693952188,5,,Aggregated,0.800000,0.000000,31,34,36,39,230,230,270,270,270,270,270,28,0,31,57.70675342877699,20.600664996891282,273.35213699916494,293.7857142857143
1693952189,5,,Aggregated,0.800000,0.000000,31,34,36,39,230,230,270,270,270,270,270,28,0,31,57.70675342877699,20.600664996891282,273.35213699916494,293.7857142857143
1693952190,5,,Aggregated,0.800000,0.000000,31,34,36,39,230,230,270,270,270,270,270,28,0,31,57.70675342877699,20.600664996891282,273.35213699916494,293.7857142857143
1693952191,5,,Aggregated,0.800000,0.000000,31,34,36,39,230,230,270,270,270,270,270,29,0,31,56.46866775877525,20.600664996891282,273.35213699916494,293.7586206896552
1693952192,5,,Aggregated,0.800000,0.000000,31,32,36,39,230,230,270,270,270,270,270,30,0,30,55.57113636677968,20.600664996891282,273.35213699916494,293.76666666666665
1693952193,5,,Aggregated,0.800000,0.000000,31,32,36,39,230,230,270,270,270,270,270,30,0,30,55.57113636677968,20.600664996891282,273.35213699916494,293.76666666666665
1693952194,5,,Aggregated,0.700000,0.000000,30,32,36,36,140,230,270,270,270,270,270,31,0,30,54.450385838854054,20.600664996891282,273.35213699916494,293.7741935483871
1693952195,5,,Aggregated,0.700000,0.000000,30,32,36,36,140,230,270,270,270,270,270,31,0,30,54.450385838854054,20.600664996891282,273.35213699916494,293.7741935483871
1693952196,5,,Aggregated,0.700000,0.000000,30,32,36,36,140,230,270,270,270,270,270,32,0,30,53.400122156403995,20.600664996891282,273.35213699916494,293.78125
1693952197,5,,Aggregated,0.700000,0.000000,30,32,36,36,140,230,270,270,270,270,270,32,0,30,53.400122156403995,20.600664996891282,273.35213699916494,293.78125
1693952198,5,,Aggregated,0.400000,0.000000,30,32,36,36,140,230,270,270,270,270,270,33,0,30,52.63238348495427,20.600664996891282,273.35213699916494,293.7878787878788
1693952199,5,,Aggregated,0.400000,0.000000,30,32,36,39,140,230,270,270,270,270,270,34,0,30,53.33628400009783,20.600664996891282,273.35213699916494,293.7647058823529
1693952200,5,,Aggregated,0.400000,0.000000,30,32,36,39,140,230,270,270,270,270,270,34,0,30,53.33628400009783,20.600664996891282,273.35213699916494,293.7647058823529
1693952201,5,,Aggregated,0.500000,0.000000,30,32,36,36,140,230,270,270,270,270,270,36,0,29,51.75611625003916,20.600664996891282,273.35213699916494,293.75
1693952202,5,,Aggregated,0.600000,0.000000,30,32,36,36,140,230,270,270,270,270,270,37,0,30,51.300845108139704,20.600664996891282,273.35213699916494,293.7567567567568
1693952203,5,,Aggregated,0.700000,0.000000,30,32,36,36,140,230,270,270,270,270,270,38,0,29,50.66229428953911,20.600664996891282,273.35213699916494,293.7631578947368
1693952204,5,,Aggregated,0.700000,0.000000,30,32,36,38,140,230,270,270,270,270,270,40,0,29,49.615165175055154,20.600664996891282,273.35213699916494,293.775
1693952205,5,,Aggregated,0.600000,0.000000,29,32,36,36,95,230,270,270,270,270,270,41,0,29,49.10152341471985,20.600664996891282,273.35213699916494,293.780487804878
1693952206,10,,Aggregated,0.700000,0.000000,29,32,36,36,95,230,270,270,270,270,270,42,0,29,48.52737195246196,20.600664996891282,273.35213699916494,293.7857142857143
1693952207,10,,Aggregated,0.900000,0.000000,30,36,39,95,230,250,270,270,270,270,270,47,0,30,65.67375559585498,20.600664996891282,273.35213699916494,293.8085106382979
1693952208,10,,Aggregated,1.000000,0.000000,31,36,39,95,230,250,270,270,270,270,270,49,0,31,64.53775830625685,20.600664996891282,273.35213699916494,293.7959183673469
1693952209,10,,Aggregated,1.000000,0.000000,31,36,39,95,230,250,270,270,270,270,270,49,0,31,64.53775830625685,20.600664996891282,273.35213699916494,293.7959183673469
1693952210,10,,Aggregated,1.700000,0.000000,31,36,39,95,230,250,270,270,270,270,270,50,0,31,63.97017586015863,20.600664996891282,273.35213699916494,293.8
1693952211,10,,Aggregated,1.700000,0.000000,31,36,39,77,230,250,270,270,270,270,270,51,0,31,63.29919947080163,20.600664996891282,273.35213699916494,293.80392156862746
1693952212,10,,Aggregated,1.700000,0.000000,31,36,39,77,230,250,270,270,270,270,270,51,0,31,63.29919947080163,20.600664996891282,273.35213699916494,293.80392156862746
1693952213,10,,Aggregated,1.700000,0.000000,31,36,39,77,230,250,270,270,270,270,270,51,0,31,63.29919947080163,20.600664996891282,273.35213699916494,293.80392156862746
1693952214,10,,Aggregated,1.600000,0.000000,31,36,39,77,230,250,270,270,270,270,270,52,0,30,62.60696525021978,20.600664996891282,273.35213699916494,293.8076923076923
1693952215,10,,Aggregated,1.400000,0.000000,31,36,38,77,230,250,270,270,270,270,270,53,0,31,62.115901585131276,20.600664996891282,273.35213699916494,293.811320754717
1693952216,10,,Aggregated,1.400000,0.000000,30,36,38,77,230,250,270,270,270,270,270,55,0,30,60.77841341843437,20.600664996891282,273.35213699916494,293.8
1693952217,10,,Aggregated,1.100000,0.000000,30,35,37,44,230,250,270,270,270,270,270,57,0,30,59.34419326347364,17.067528002371546,273.35213699916494,293.7894736842105
1693952218,10,,Aggregated,1.100000,0.000000,30,35,37,44,230,250,270,270,270,270,270,57,0,30,59.34419326347364,17.067528002371546,273.35213699916494,293.7894736842105
1693952219,10,,Aggregated,1.300000,0.000000,30,36,37,44,230,250,270,270,270,270,270,58,0,30,58.94662282787914,17.067528002371546,273.35213699916494,293.7931034482759
1693952220,10,,Aggregated,1.300000,0.000000,30,36,37,44,230,250,270,270,270,270,270,58,0,30,58.94662282787914,17.067528002371546,273.35213699916494,293.7931034482759
1693952221,10,,Aggregated,0.900000,0.000000,30,36,38,44,230,250,270,270,270,270,270,59,0,30,58.58757449182045,17.067528002371546,273.35213699916494,293.76271186440675
1693952222,10,,Aggregated,0.900000,0.000000,30,36,38,44,230,250,270,270,270,270,270,60,0,30,58.04938126693742,17.067528002371546,273.35213699916494,293.76666666666665
1693952223,10,,Aggregated,0.900000,0.000000,30,36,38,44,230,250,270,270,270,270,270,60,0,30,58.04938126693742,17.067528002371546,273.35213699916494,293.76666666666665
1693952224,10,,Aggregated,0.800000,0.000000,30,35,37,39,160,250,270,270,270,270,270,63,0,30,56.540068079653246,17.067528002371546,273.35213699916494,293.74603174603175
1693952225,10,,Aggregated,0.900000,0.000000,30,34,36,39,160,250,270,270,270,270,270,65,0,30,55.70111983100875,17.067528002371546,273.35213699916494,293.75384615384615
1693952226,10,,Aggregated,0.900000,0.000000,30,34,36,38,160,250,270,270,270,270,270,66,0,30,55.17913468208986,17.067528002371546,273.35213699916494,293.75757575757575
1693952227,10,,Aggregated,1.200000,0.000000,30,34,36,38,160,250,270,270,270,270,270,69,0,30,54.017181507504944,17.067528002371546,273.35213699916494,293.7536231884058
1693952228,10,,Aggregated,1.100000,0.000000,30,35,37,39,160,250,270,270,270,270,270,70,0,30,53.80039181452178,17.067528002371546,273.35213699916494,293.75714285714287
1693952229,10,,Aggregated,1.100000,0.000000,30,35,37,38,140,250,270,270,270,270,270,72,0,30,53.18068475025939,17.067528002371546,273.35213699916494,293.75
1693952230,10,,Aggregated,1.200000,0.000000,30,36,37,38,140,250,270,270,270,270,270,74,0,30,52.75180320294001,17.067528002371546,273.35213699916494,293.7567567567568
1693952231,10,,Aggregated,1.200000,0.000000,30,36,37,38,140,250,270,270,270,270,270,75,0,30,52.47296573356531,17.067528002371546,273.35213699916494,293.76
1693952232,10,,Aggregated,1.200000,0.000000,30,36,37,38,140,250,270,270,270,270,270,75,0,30,52.47296573356531,17.067528002371546,273.35213699916494,293.76
1693952233,10,,Aggregated,1.700000,0.000000,30,35,36,38,140,250,270,270,270,270,270,77,0,30,51.852969182016444,17.067528002371546,273.35213699916494,293.76623376623377
1693952234,10,,Aggregated,1.700000,0.000000,30,35,36,38,140,250,270,270,270,270,270,77,0,30,51.852969182016444,17.067528002371546,273.35213699916494,293.76623376623377
1693952235,10,,Aggregated,1.600000,0.000000,31,36,36,38,140,250,270,270,270,270,270,80,0,30,51.07659853765654,17.067528002371546,273.35213699916494,293.775
1693952236,10,,Aggregated,1.600000,0.000000,31,36,36,38,140,250,270,270,270,270,270,80,0,30,51.07659853765654,17.067528002371546,273.35213699916494,293.775
1693952237,10,,Aggregated,1.600000,0.000000,30,36,36,38,110,230,270,270,270,270,270,81,0,30,50.81261483967494,17.067528002371546,273.35213699916494,293.77777777777777
1693952238,10,,Aggregated,1.600000,0.000000,30,36,36,38,110,230,270,270,270,270,270,81,0,30,50.81261483967494,17.067528002371546,273.35213699916494,293.77777777777777
1693952239,10,,Aggregated,1.500000,0.000000,31,36,36,38,110,230,270,270,270,270,270,83,0,31,50.43587392785675,17.067528002371546,273.35213699916494,293.7710843373494
1693952240,10,,Aggregated,1.200000,0.000000,31,36,37,38,110,230,270,270,270,270,270,84,0,31,50.277335250159794,17.067528002371546,273.35213699916494,293.7738095238095
1693952241,10,,Aggregated,0.900000,0.000000,31,36,37,38,110,230,270,270,270,270,270,87,0,31,49.538130494396285,17.067528002371546,273.35213699916494,293.7816091954023
1693952242,10,,Aggregated,1.000000,0.000000,31,36,37,38,110,230,270,270,270,270,270,88,0,31,49.334690556985485,17.067528002371546,273.35213699916494,293.78409090909093
1693952243,10,,Aggregated,1.000000,0.000000,31,36,37,38,110,230,270,270,270,270,270,89,0,31,49.269862764212824,17.067528002371546,273.35213699916494,293.7752808988764
1693952244,10,,Aggregated,1.000000,0.000000,31,36,37,38,95,230,270,270,270,270,270,91,0,31,48.840297088055785,17.067528002371546,273.35213699916494,293.7802197802198
1693952245,10,,Aggregated,1.200000,0.000000,31,36,36,38,95,230,270,270,270,270,270,93,0,31,48.34373552700028,17.067528002371546,273.35213699916494,293.78494623655916
1693952246,10,,Aggregated,1.400000,0.000000,31,36,36,38,95,230,270,270,270,270,270,95,0,31,48.08135151592739,17.067528002371546,273.35213699916494,293.7894736842105
1693952247,10,,Aggregated,1.400000,0.000000,31,36,36,37,95,230,270,270,270,270,270,97,0,31,47.716157020799656,17.067528002371546,273.35213699916494,293.7938144329897
1693952248,10,,Aggregated,1.400000,0.000000,31,35,36,37,95,230,270,270,270,270,270,98,0,30,47.441766765494286,17.067528002371546,273.35213699916494,293.7959183673469
1693952249,10,,Aggregated,1.400000,0.000000,30,35,36,37,95,230,270,270,270,270,270,99,0,30,47.270338040584875,17.067528002371546,273.35213699916494,293.7979797979798
1693952250,10,,Aggregated,1.400000,0.000000,30,35,36,37,95,230,270,270,270,270,270,99,0,30,47.270338040584875,17.067528002371546,273.35213699916494,293.7979797979798
1693952251,10,,Aggregated,1.700000,0.000000,31,35,36,37,77,230,250,270,270,270,270,102,0,30,46.8235054021195,17.067528002371546,273.35213699916494,293.80392156862746
1693952252,10,,Aggregated,1.700000,0.000000,30,35,36,37,77,230,250,270,270,270,270,103,0,30,46.650329058377004,17.067528002371546,273.35213699916494,293.80582524271847
1693952253,10,,Aggregated,1.500000,0.000000,31,35,36,37,77,230,250,270,270,270,270,104,0,30,46.49641727897128,17.067528002371546,273.35213699916494,293.8076923076923
1693952254,10,,Aggregated,1.600000,0.000000,31,35,36,37,77,230,250,270,270,270,270,108,0,30,45.8785984167965,17.067528002371546,273.35213699916494,293.80555555555554
1693952255,10,,Aggregated,1.500000,0.000000,30,34,36,37,77,230,250,270,270,270,270,110,0,30,45.54772790014051,17.067528002371546,273.35213699916494,293.8
1693952256,10,,Aggregated,1.500000,0.000000,30,34,36,37,77,230,250,270,270,270,270,110,0,30,45.54772790014051,17.067528002371546,273.35213699916494,293.8
1693952257,10,,Aggregated,1.500000,0.000000,30,34,36,37,77,230,250,270,270,270,270,110,0,30,45.54772790014051,17.067528002371546,273.35213699916494,293.8
1693952258,10,,Aggregated,1.500000,0.000000,30,34,36,37,77,230,250,270,270,270,270,110,0,30,45.54772790014051,17.067528002371546,273.35213699916494,293.8
1693952259,10,,Aggregated,1.500000,0.000000,30,34,36,37,44,230,250,270,270,270,270,112,0,30,45.12482275013748,17.067528002371546,273.35213699916494,293.80357142857144
1693952260,10,,Aggregated,1.500000,0.000000,30,34,36,37,44,230,250,270,270,270,270,113,0,30,44.97060546917667,17.067528002371546,273.35213699916494,293.79646017699116
1693952261,10,,Aggregated,1.500000,0.000000,30,34,36,37,44,230,250,270,270,270,270,113,0,30,44.97060546917667,17.067528002371546,273.35213699916494,293.79646017699116
1693952262,10,,Aggregated,1.400000,0.000000,30,34,36,37,44,230,250,270,270,270,270,117,0,30,44.64108762408419,17.067528002371546,273.35213699916494,293.79487179487177
1693952263,10,,Aggregated,1.300000,0.000000,30,34,36,37,44,230,250,270,270,270,270,118,0,30,44.53734769508705,17.067528002371546,273.35213699916494,293.7881355932203
1693952264,10,,Aggregated,1.100000,0.000000,30,34,36,37,44,230,250,270,270,270,270,119,0,30,44.41489290774134,17.067528002371546,273.35213699916494,293.78991596638656
1693952265,10,,Aggregated,1.100000,0.000000,30,34,36,37,44,230,250,270,270,270,270,119,0,30,44.41489290774134,17.067528002371546,273.35213699916494,293.78991596638656
1693952266,15,,Aggregated,1.200000,0.000000,30,34,36,37,44,200,250,270,270,270,270,121,0,30,45.54741151258903,17.067528002371546,273.35213699916494,293.79338842975204
1693952267,15,,Aggregated,1.200000,0.000000,31,36,37,38,160,250,300,340,350,350,350,126,0,31,55.789273881138854,17.067528002371546,353.51460200035945,293.8015873015873
1693952268,15,,Aggregated,0.900000,0.000000,31,36,37,38,160,250,300,340,350,350,350,127,0,31,55.63145049625488,17.067528002371546,353.51460200035945,293.8031496062992
1693952269,15,,Aggregated,1.600000,0.000000,31,36,37,38,160,250,300,340,350,350,350,128,0,31,55.52678000017863,17.067528002371546,353.51460200035945,293.8046875
1693952270,15,,Aggregated,1.600000,0.000000,31,36,37,38,160,250,300,340,350,350,350,130,0,31,55.05151167708391,17.067528002371546,353.51460200035945,293.8
1693952271,15,,Aggregated,1.700000,0.000000,31,36,37,38,140,250,300,340,350,350,350,132,0,31,54.701159447149344,17.067528002371546,353.51460200035945,293.8030303030303
1693952272,15,,Aggregated,1.700000,0.000000,31,35,37,38,140,250,300,340,350,350,350,133,0,31,54.44271424830663,17.067528002371546,353.51460200035945,293.8045112781955
1693952273,15,,Aggregated,1.700000,0.000000,30,35,37,38,140,250,300,340,350,350,350,135,0,30,53.9963484002025,17.067528002371546,353.51460200035945,293.8
1693952274,15,,Aggregated,1.900000,0.000000,30,35,36,38,140,250,300,340,350,350,350,137,0,30,53.558124168050504,17.067528002371546,353.51460200035945,293.8029197080292
1693952275,15,,Aggregated,1.600000,0.000000,30,35,37,38,140,250,300,340,350,350,350,140,0,30,53.05343939305333,17.067528002371546,353.51460200035945,293.8071428571429
1693952276,15,,Aggregated,1.800000,0.000000,30,35,36,38,110,250,300,340,350,350,350,142,0,30,52.68992675370664,17.067528002371546,353.51460200035945,293.8098591549296
1693952277,15,,Aggregated,1.800000,0.000000,30,35,36,38,110,250,300,340,350,350,350,142,0,30,52.68992675370664,17.067528002371546,353.51460200035945,293.8098591549296
1693952278,15,,Aggregated,2.200000,0.000000,31,35,37,38,110,250,300,340,350,350,350,146,0,30,52.551710000206846,17.067528002371546,353.51460200035945,293.8082191780822
1693952279,15,,Aggregated,2.200000,0.000000,31,35,37,38,110,250,300,340,350,350,350,146,0,30,52.551710000206846,17.067528002371546,353.51460200035945,293.8082191780822
1693952280,15,,Aggregated,1.600000,0.000000,31,35,37,38,110,250,300,340,350,350,350,148,0,30,52.23564829749513,17.067528002371546,353.51460200035945,293.81081081081084
1693952281,15,,Aggregated,1.900000,0.000000,31,36,37,38,110,250,300,340,350,350,350,150,0,30,51.94048640684438,17.067528002371546,353.51460200035945,293.79333333333335
1693952282,15,,Aggregated,1.800000,0.000000,30,35,37,38,95,250,280,340,350,350,350,152,0,30,51.630731243604764,17.067528002371546,353.51460200035945,293.79605263157896
1693952283,15,,Aggregated,1.800000,0.000000,31,35,37,38,95,250,280,340,350,350,350,156,0,30,51.67888067966813,17.067528002371546,353.51460200035945,293.80128205128204
1693952284,15,,Aggregated,1.800000,0.000000,31,35,37,38,95,250,280,340,350,350,350,156,0,30,51.67888067966813,17.067528002371546,353.51460200035945,293.80128205128204
1693952285,15,,Aggregated,1.900000,0.000000,31,36,37,38,95,250,280,340,350,350,350,158,0,30,51.4183981267476,17.067528002371546,353.51460200035945,293.7974683544304
1693952286,15,,Aggregated,2.000000,0.000000,30,35,37,38,95,250,280,340,350,350,350,159,0,30,51.27728164796212,17.067528002371546,353.51460200035945,293.7798742138365
1693952287,15,,Aggregated,1.900000,0.000000,31,36,37,38,79,240,280,340,350,350,350,161,0,31,51.0766898262304,17.067528002371546,353.51460200035945,293.77639751552795
1693952288,15,,Aggregated,1.700000,0.000000,31,36,37,38,79,240,280,340,350,350,350,166,0,30,50.44434121095015,17.067528002371546,353.51460200035945,293.77710843373495
1693952289,15,,Aggregated,1.800000,0.000000,30,36,37,38,79,240,280,340,350,350,350,167,0,30,50.27190023964089,17.067528002371546,353.51460200035945,293.77245508982037
1693952290,15,,Aggregated,1.800000,0.000000,30,36,37,38,79,240,280,340,350,350,350,167,0,30,50.27190023964089,17.067528002371546,353.51460200035945,293.77245508982037
1693952291,15,,Aggregated,2.000000,0.000000,30,35,37,38,79,240,280,340,350,350,350,168,0,30,50.14802792870147,17.067528002371546,353.51460200035945,293.7738095238095
1693952292,15,,Aggregated,2.000000,0.000000,30,35,37,38,79,240,280,340,350,350,350,169,0,30,50.02132545574654,17.067528002371546,353.51460200035945,293.7751479289941
1693952293,15,,Aggregated,2.000000,0.000000,30,35,37,38,79,240,280,340,350,350,350,169,0,30,50.02132545574654,17.067528002371546,353.51460200035945,293.7751479289941
1693952294,15,,Aggregated,1.800000,0.000000,30,35,37,38,77,240,280,340,350,350,350,171,0,30,49.735596848057604,17.067528002371546,353.51460200035945,293.77777777777777
1693952295,15,,Aggregated,1.700000,0.000000,30,35,37,38,77,240,280,340,350,350,350,174,0,30,49.431470224255634,17.067528002371546,353.51460200035945,293.7758620689655
1693952296,15,,Aggregated,1.300000,0.000000,30,35,37,38,77,240,280,340,350,350,350,177,0,30,49.02109370633005,17.067528002371546,353.51460200035945,293.774011299435
1693952297,15,,Aggregated,1.300000,0.000000,30,35,37,38,77,240,280,340,350,350,350,178,0,30,48.932201511347095,17.067528002371546,353.51460200035945,293.7752808988764
