Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1693953869,145,,Aggregated,18.200000,0.100000,44,78,120,170,480,840,1200,1400,2300,2600,2800,15811,4,44,162.87335104428269,15.018099002190866,2760.040813998785,294.1430649547783
1693953870,145,,Aggregated,18.200000,0.100000,44,78,120,170,480,850,1200,1400,2300,2600,2800,15822,4,44,163.3575477496622,15.018099002190866,2760.040813998785,294.142649475414
1693953871,145,,Aggregated,18.200000,0.100000,44,79,120,170,490,860,1200,1500,2300,2600,2800,15837,4,44,164.3082770133964,15.018099002190866,2760.040813998785,294.14245122182234
1693953872,145,,Aggregated,17.300000,0.100000,44,79,120,170,490,870,1200,1500,2300,2600,2800,15863,5,44,166.11673307584712,15.018099002190866,2760.040813998785,294.23192334362983
1693953873,145,,Aggregated,16.700000,0.000000,45,79,120,170,500,870,1200,1500,2300,2600,2800,15883,5,45,166.91964892496148,15.018099002190866,2760.040813998785,294.2313165019203
1693953874,145,,Aggregated,17.800000,0.100000,45,79,120,170,500,870,1200,1500,2300,2600,2800,15906,5,45,166.96497050321673,15.018099002190866,2760.040813998785,294.2306048032189
1693953875,145,,Aggregated,17.600000,0.100000,45,80,120,170,500,870,1200,1500,2300,2600,2800,15922,5,45,166.8949735825378,15.018099002190866,2760.040813998785,294.23024745634973
1693953876,145,,Aggregated,17.800000,0.100000,45,80,120,170,500,870,1200,1500,2300,2600,2800,15937,5,45,166.80232451974481,15.018099002190866,2760.040813998785,294.22977975779634
1693953877,145,,Aggregated,17.600000,0.100000,45,80,120,170,500,870,1200,1500,2300,2600,2800,15950,5,45,166.7134624335536,15.018099002190866,2760.040813998785,294.2292789968652
1693953878,145,,Aggregated,17.100000,0.100000,45,80,120,170,500,870,1200,1500,2300,2600,2800,15961,5,45,166.976181749212,15.018099002190866,2760.040813998785,294.2289956769626
1693953879,145,,Aggregated,16.800000,0.100000,45,80,120,170,510,880,1200,1500,2300,2600,2800,15973,5,45,167.61328843355474,15.018099002190866,2760.040813998785,294.2286358229512
1693953880,145,,Aggregated,15.900000,0.100000,45,80,130,180,510,890,1300,1500,2300,2600,2800,15987,5,45,168.79641517627925,15.018099002190866,2760.040813998785,294.22793519734785
1693953881,145,,Aggregated,15.900000,0.100000,45,80,130,180,510,890,1300,1500,2300,2600,2800,16001,5,45,170.11082169821782,15.018099002190866,2760.040813998785,294.2276107743266
1693953882,145,,Aggregated,16.400000,0.100000,45,81,130,180,520,910,1300,1500,2300,2600,2800,16031,6,45,173.11846975785497,15.018099002190866,2760.040813998785,294.31607510448504
1693953883,145,,Aggregated,16.000000,0.100000,45,81,130,180,530,920,1300,1500,2300,2600,2800,16060,6,45,174.38674219191685,15.018099002190866,2760.040813998785,294.3151307596513
1693953884,145,,Aggregated,15.700000,0.000000,45,81,130,180,530,920,1300,1500,2300,2600,2800,16078,6,45,174.25270767690006,15.018099002190866,2760.040813998785,294.31471576066673
1693953885,145,,Aggregated,16.300000,0.100000,45,81,130,180,530,920,1300,1500,2300,2600,2800,16093,6,45,174.21089056945323,15.018099002190866,2760.040813998785,294.3142981420493
1693953886,145,,Aggregated,16.800000,0.100000,45,81,130,180,540,920,1300,1500,2300,2600,2800,16112,6,45,174.92795328899027,15.018099002190866,2760.040813998785,294.313679245283
1693953887,150,,Aggregated,16.700000,0.100000,45,81,130,180,540,920,1300,1500,2300,2600,2800,16125,6,45,175.25306297446326,15.018099002190866,2760.040813998785,294.3132403100775
1693953888,150,,Aggregated,16.400000,0.100000,46,82,130,190,540,920,1300,1500,2300,2600,2800,16142,6,46,176.03316291638146,15.018099002190866,2760.040813998785,294.3126626192541
1693953889,150,,Aggregated,17.300000,0.100000,46,82,130,190,550,930,1300,1500,2300,2600,2800,16158,6,46,176.80425334993382,15.018099002190866,2760.040813998785,294.3120435697487
1693953890,150,,Aggregated,17.800000,0.100000,46,82,130,190,550,940,1300,1500,2300,2600,2800,16179,6,46,178.03303165685352,15.018099002190866,2760.040813998785,294.3115149267569
1693953891,150,,Aggregated,18.200000,0.100000,46,83,130,190,560,930,1300,1500,2300,2600,2800,16201,6,46,178.60848721067993,15.018099002190866,2760.040813998785,294.31096845873714
1693953892,150,,Aggregated,18.200000,0.100000,46,83,130,190,560,930,1300,1500,2300,2600,2800,16219,6,46,178.50932690062453,15.018099002190866,2760.040813998785,294.3103767186633
1693953893,150,,Aggregated,19.200000,0.100000,46,82,130,190,560,930,1300,1500,2300,2600,2800,16233,6,46,178.3895029341603,15.018099002190866,2760.040813998785,294.31004743423887
1693953894,150,,Aggregated,19.200000,0.100000,46,82,130,190,560,930,1300,1500,2300,2600,2800,16246,6,46,178.28534343015033,15.018099002190866,2760.040813998785,294.3096762279946
1693953895,150,,Aggregated,18.100000,0.000000,46,82,130,190,560,930,1300,1500,2300,2600,2800,16257,6,46,178.41871854267242,15.018099002190866,2760.040813998785,294.3092821553792
1693953896,150,,Aggregated,16.800000,0.000000,46,83,130,190,560,930,1300,1500,2300,2600,2800,16276,6,46,179.1245372631006,15.018099002190866,2760.040813998785,294.30842958957976
1693953897,150,,Aggregated,16.300000,0.000000,46,83,130,190,570,930,1300,1500,2300,2600,2800,16293,6,46,179.75626532874443,15.018099002190866,2760.040813998785,294.3080464002946
1693953898,150,,Aggregated,16.500000,0.000000,46,83,130,190,580,940,1300,1500,2300,2600,2800,16306,6,46,180.32853729272853,15.018099002190866,2760.040813998785,294.30761682816143
1693953899,150,,Aggregated,16.200000,0.000000,46,84,130,200,580,950,1300,1500,2300,2600,2800,16327,6,46,181.40659520090878,15.018099002190866,2760.040813998785,294.30697617443496
1693953900,150,,Aggregated,16.000000,0.000000,46,84,130,200,590,950,1300,1500,2300,2600,2800,16341,6,46,181.97339742067442,15.018099002190866,2760.040813998785,294.3065295881525
1693953901,150,,Aggregated,16.100000,0.000000,46,84,140,200,590,950,1300,1500,2300,2600,2800,16353,6,46,182.8550637588967,15.018099002190866,2760.040813998785,294.3062435027212
1693953902,150,,Aggregated,16.700000,0.000000,47,84,140,200,600,960,1300,1600,2300,2600,2800,16373,6,47,184.72235394895407,15.018099002190866,2760.040813998785,294.3055029621938
1693953903,150,,Aggregated,15.300000,0.000000,47,85,140,200,600,970,1400,1600,2300,2600,2800,16392,6,47,186.39466365600416,15.018099002190866,2760.040813998785,294.30478282088825
1693953904,150,,Aggregated,14.500000,0.000000,47,85,140,200,610,980,1400,1600,2300,2600,2800,16407,6,47,187.6909995969539,15.018099002190866,2760.040813998785,294.30407752788443
1693953905,150,,Aggregated,15.000000,0.000000,47,85,140,200,620,990,1400,1600,2300,2600,2800,16427,6,47,189.118313824023,15.018099002190866,2760.040813998785,294.3034638095818
1693953906,150,,Aggregated,15.400000,0.000000,47,85,140,210,620,990,1400,1600,2300,2600,2800,16449,6,47,190.38939872121261,15.018099002190866,2760.040813998785,294.30287555474496
1693953907,150,,Aggregated,16.000000,0.000000,47,86,140,210,630,1000,1400,1600,2300,2600,2800,16464,6,47,191.169691989749,15.018099002190866,2760.040813998785,294.30241739552963
1693953909,150,,Aggregated,16.600000,0.000000,47,86,140,210,630,1000,1400,1600,2300,2600,2800,16479,6,47,191.8415711961422,15.018099002190866,2760.040813998785,294.3019600703926
1693953910,150,,Aggregated,16.600000,0.000000,47,86,140,210,630,1000,1400,1600,2300,2600,2800,16496,6,47,192.72001440726476,15.018099002190866,2760.040813998785,294.30158826382154
1693953911,150,,Aggregated,16.600000,0.000000,47,86,140,210,640,1000,1400,1600,2300,2600,2800,16521,6,47,193.21159381836674,15.018099002190866,2760.040813998785,294.3008897766479
1693953912,150,,Aggregated,16.600000,0.000000,47,86,140,210,640,1000,1400,1600,2300,2600,2800,16535,6,47,193.10502365450466,15.018099002190866,2760.040813998785,294.3003326277593
1693953913,150,,Aggregated,17.800000,0.000000,48,87,140,210,640,1000,1400,1600,2300,2600,2800,16558,6,48,193.0277168576056,15.018099002190866,2760.040813998785,294.2997342674236
1693953914,150,,Aggregated,17.900000,0.000000,48,87,140,210,640,1000,1400,1600,2300,2600,2800,16576,6,48,192.8842353554077,15.018099002190866,2760.040813998785,294.2991674710425
1693953915,150,,Aggregated,17.900000,0.000000,48,87,140,210,630,1000,1400,1600,2300,2600,2800,16590,6,48,192.77762359266092,15.018099002190866,2760.040813998785,294.29879445449063
1693953916,150,,Aggregated,17.900000,0.000000,48,87,140,210,630,1000,1400,1600,2300,2600,2800,16600,6,48,192.78080447164098,15.018099002190866,2760.040813998785,294.29855421686744
1693953917,150,,Aggregated,17.600000,0.000000,48,87,140,210,640,1000,1400,1600,2300,2600,2800,16614,6,48,193.5714907306027,15.018099002190866,2760.040813998785,294.29818225592874
1693953918,150,,Aggregated,17.000000,0.000000,48,88,140,210,650,1000,1400,1600,2300,2600,2800,16648,6,48,194.19271424214514,15.018099002190866,2760.040813998785,294.29685247477175
1693953919,150,,Aggregated,15.700000,0.000000,48,88,140,210,640,1000,1400,1600,2300,2600,2800,16666,6,48,194.15816022256317,15.018099002190866,2760.040813998785,294.29617184687385
1693953920,150,,Aggregated,17.900000,0.000000,48,88,140,210,640,1000,1400,1600,2300,2600,2800,16681,6,48,194.0393400717726,15.018099002190866,2760.040813998785,294.2956657274744
1693953921,150,,Aggregated,18.500000,0.000000,48,88,140,220,640,1000,1400,1600,2300,2600,2800,16702,6,48,194.0276084187067,15.018099002190866,2760.040813998785,294.29511435756194
1693953922,150,,Aggregated,18.300000,0.000000,48,88,140,210,640,1000,1400,1600,2300,2600,2800,16715,6,48,193.94039901096232,15.018099002190866,2760.040813998785,294.29476518097516
1693953923,150,,Aggregated,17.700000,0.000000,48,88,140,210,640,1000,1400,1600,2300,2600,2800,16735,6,48,193.7506544308477,15.018099002190866,2760.040813998785,294.294293397072
1693953924,150,,Aggregated,17.800000,0.000000,48,87,140,210,640,1000,1400,1600,2300,2600,2800,16759,6,48,193.57209526476746,15.018099002190866,2760.040813998785,294.29339459394953
1693953925,150,,Aggregated,17.200000,0.000000,48,87,140,210,640,1000,1400,1600,2300,2600,2800,16775,6,48,193.4759701824876,15.018099002190866,2760.040813998785,294.2931147540984
1693953926,150,,Aggregated,17.900000,0.000000,48,87,140,210,640,1000,1400,1600,2300,2600,2800,16787,6,48,193.45550205636636,15.018099002190866,2760.040813998785,294.2926669446596
1693953927,150,,Aggregated,17.900000,0.000000,48,88,140,220,650,1000,1400,1600,2300,2600,2800,16806,6,48,194.45311830835547,15.018099002190866,2760.040813998785,294.2919790550994
1693953928,150,,Aggregated,18.500000,0.000000,48,88,140,220,650,1000,1400,1600,2300,2600,2800,16821,6,48,195.1305423114692,15.018099002190866,2760.040813998785,294.29154033648416
1693953929,150,,Aggregated,19.000000,0.000000,48,88,140,220,660,1000,1400,1600,2300,2600,2800,16838,6,48,195.7043358751176,15.018099002190866,2760.040813998785,294.2910678227818
1693953930,150,,Aggregated,17.300000,0.000000,48,88,150,220,660,1000,1400,1600,2300,2600,2800,16854,6,48,196.38544102119562,15.018099002190866,2760.040813998785,294.29013883944464
1693953931,150,,Aggregated,16.600000,0.000000,48,89,150,220,670,1000,1400,1600,2300,2600,2800,16863,6,48,196.91137110758646,15.018099002190866,2760.040813998785,294.28992468718496
1693953932,150,,Aggregated,16.600000,0.000000,49,89,150,220,670,1000,1400,1600,2300,2600,2800,16877,7,49,198.02623918221457,15.018099002190866,2760.040813998785,294.3742371274516
1693953933,150,,Aggregated,16.000000,0.000000,49,89,150,230,680,1000,1400,1600,2300,2600,2800,16891,7,49,199.52575091707072,15.018099002190866,2760.040813998785,294.37374933396484
1693953934,150,,Aggregated,15.500000,0.000000,49,89,150,230,680,1000,1400,1700,2300,2600,2800,16908,7,49,201.4442774431775,15.018099002190866,2760.040813998785,294.3730778329785
1693953935,150,,Aggregated,15.700000,0.100000,49,90,150,230,690,1100,1400,1700,2400,2600,2800,16921,7,49,202.95024945802564,15.018099002190866,2760.040813998785,294.3726730098694
1693953936,150,,Aggregated,14.500000,0.100000,49,90,150,230,700,1100,1500,1800,2500,2900,3000,16942,7,49,205.66883429466841,15.018099002190866,2958.147370001825,294.3719749734388
1693953937,150,,Aggregated,14.600000,0.100000,49,90,150,230,710,1100,1500,1800,2500,2900,3000,16966,7,49,208.10098948634112,15.018099002190866,2958.147370001825,294.3711540728516
1693953938,150,,Aggregated,14.500000,0.100000,49,91,150,240,710,1100,1500,1800,2500,2900,3000,16982,7,49,209.61824414634683,15.018099002190866,2958.147370001825,294.3706277234719
1693953939,150,,Aggregated,15.200000,0.100000,49,91,150,240,720,1100,1500,1800,2500,2900,3000,16999,7,49,211.03382226314827,15.018099002190866,2958.147370001825,294.3699629389964
1693953940,150,,Aggregated,15.600000,0.100000,49,91,150,240,720,1100,1500,1800,2500,2900,3000,17005,7,49,211.6755486634084,15.018099002190866,2958.147370001825,294.36983240223464
1693953941,150,,Aggregated,15.800000,0.100000,49,91,150,240,720,1100,1500,1900,2500,2900,3000,17019,7,49,213.2630174690789,15.018099002190866,2958.147370001825,294.369234385099
1693953942,150,,Aggregated,15.500000,0.100000,50,91,150,240,730,1100,1600,1900,2600,3200,3300,17037,7,50,215.7302314184572,15.018099002190866,3251.5145119978115,294.3685508011974
1693953943,150,,Aggregated,15.000000,0.100000,50,92,150,240,730,1100,1600,2000,2700,3300,3400,17057,8,50,218.44750336297474,15.018099002190866,3414.2966869985685,294.45154482030836
1693953944,150,,Aggregated,15.500000,0.100000,50,92,160,240,740,1100,1600,2000,2700,3400,3400,17076,8,50,220.92477173654638,15.018099002190866,3435.3937949999818,294.45057390489575
1693953945,150,,Aggregated,15.500000,0.000000,50,93,160,250,750,1200,1600,2100,2800,3400,3400,17100,8,50,223.4032616403662,15.018099002190866,3435.3937949999818,294.4498245614035
1693953946,150,,Aggregated,16.600000,0.100000,50,93,160,250,760,1200,1700,2100,2800,3400,3400,17113,8,50,224.60067060294853,15.018099002190866,3435.3937949999818,294.44936597908026
1693953947,155,,Aggregated,16.600000,0.100000,50,93,160,250,770,1200,1700,2100,2800,3400,3400,17128,8,50,225.79782588739232,15.018099002190866,3435.3937949999818,294.44868052312006
1693953949,155,,Aggregated,16.600000,0.100000,50,93,160,250,770,1200,1700,2100,2800,3400,3400,17146,8,50,227.1995110571128,15.018099002190866,3435.3937949999818,294.44803452700336
1693953950,155,,Aggregated,16.600000,0.100000,50,94,160,250,780,1200,1700,2100,2800,3400,3400,17165,8,50,228.40686609765504,15.018099002190866,3435.3937949999818,294.4471890474803
1693953951,155,,Aggregated,15.700000,0.100000,50,94,160,260,780,1200,1700,2100,2800,3400,3400,17187,8,50,229.29353389999721,15.018099002190866,3435.3937949999818,294.4463838948042
1693953952,155,,Aggregated,16.500000,0.100000,51,94,160,260,780,1200,1700,2100,2800,3400,3400,17209,8,51,229.34738479355343,15.018099002190866,3435.3937949999818,294.4454645824859
1693953953,155,,Aggregated,17.900000,0.100000,51,94,160,260,780,1200,1700,2100,2800,3400,3400,17228,8,51,229.1470644034857,15.018099002190866,3435.3937949999818,294.4448572091943
1693953954,155,,Aggregated,18.300000,0.100000,51,94,160,260,780,1200,1700,2100,2800,3400,3400,17242,8,51,228.99651008155982,15.018099002190866,3435.3937949999818,294.44432200440787
1693953955,155,,Aggregated,18.700000,0.100000,51,94,160,260,780,1200,1700,2100,2800,3400,3400,17255,8,51,228.85079103107796,15.018099002190866,3435.3937949999818,294.4436974789916
1693953956,155,,Aggregated,17.800000,0.000000,51,94,160,260,780,1200,1700,2100,2800,3400,3400,17272,8,51,228.83690836135074,15.018099002190866,3435.3937949999818,294.44320287169984
1693953957,155,,Aggregated,17.500000,0.000000,51,94,160,260,780,1200,1700,2100,2800,3400,3400,17282,8,51,229.0482426074673,15.018099002190866,3435.3937949999818,294.4427149635459
1693953958,155,,Aggregated,16.800000,0.000000,51,94,160,260,790,1200,1700,2100,2800,3400,3400,17294,8,51,229.66899630335644,15.018099002190866,3435.3937949999818,294.4421186538684
1693953959,155,,Aggregated,16.400000,0.000000,51,94,160,260,790,1200,1700,2100,2800,3400,3400,17309,9,51,230.74992409678472,15.018099002190866,3435.3937949999818,294.5238893061413
1693953960,155,,Aggregated,16.400000,0.000000,51,95,160,270,800,1200,1700,2100,2800,3400,3400,17326,9,51,232.10749655438363,15.018099002190866,3435.3937949999818,294.5232598407018
1693953961,155,,Aggregated,15.800000,0.100000,51,95,170,270,800,1200,1700,2100,2800,3400,3400,17343,9,51,233.58734708131533,15.018099002190866,3435.3937949999818,294.5226892694459
1693953962,155,,Aggregated,15.200000,0.100000,51,95,170,270,800,1200,1700,2100,2800,3400,3400,17350,9,51,234.25557895782433,15.018099002190866,3435.3937949999818,294.52236311239193
1693953963,155,,Aggregated,15.400000,0.100000,51,96,170,270,810,1200,1800,2100,2800,3400,3400,17372,10,51,236.56957604451173,15.018099002190866,3435.3937949999818,294.60390283214366
1693953964,155,,Aggregated,14.200000,0.100000,51,96,170,270,820,1200,1800,2100,2800,3400,3400,17387,10,51,238.1578450531004,15.018099002190866,3435.3937949999818,294.6030942658308
1693953965,155,,Aggregated,13.700000,0.100000,51,96,170,280,830,1300,1800,2100,2800,3400,3400,17405,10,51,239.8759126154122,15.018099002190866,3435.3937949999818,294.60218328066645
1693953966,155,,Aggregated,14.300000,0.200000,51,97,170,280,830,1300,1800,2100,2800,3400,3400,17420,11,51,241.24996889909605,15.018099002190866,3435.3937949999818,294.68358208955226
1693953967,155,,Aggregated,14.400000,0.200000,51,97,170,280,840,1300,1800,2100,2800,3400,3400,17436,11,51,242.5760971011848,15.018099002190866,3435.3937949999818,294.68278274833676
1693953968,155,,Aggregated,14.700000,0.200000,52,97,170,280,850,1300,1800,2100,2800,3400,3400,17456,11,52,243.97904008921043,15.018099002190866,3435.3937949999818,294.68182859761686
1693953969,155,,Aggregated,15.200000,0.300000,52,98,170,290,850,1300,1800,2100,2800,3400,3400,17476,12,52,245.2654358158192,15.018099002190866,3435.3937949999818,294.7625886930648
1693953970,155,,Aggregated,15.600000,0.300000,52,98,170,290,860,1300,1800,2100,2800,3400,3400,17486,12,52,245.93036893893697,15.018099002190866,3435.3937949999818,294.7620953905982
1693953971,155,,Aggregated,16.100000,0.200000,52,98,180,290,870,1300,1800,2100,2800,3400,3400,17506,12,52,247.32406765995958,15.018099002190866,3435.3937949999818,294.760996229864
1693953972,155,,Aggregated,16.400000,0.300000,52,98,180,300,870,1300,1800,2100,2800,3400,3400,17525,12,52,248.3804972619255,15.018099002190866,3435.3937949999818,294.7601141226819
1693953973,155,,Aggregated,15.400000,0.300000,52,99,180,300,880,1300,1800,2100,2800,3400,3400,17541,12,52,249.2950401283985,15.018099002190866,3435.3937949999818,294.7593637762955
1693953974,155,,Aggregated,17.000000,0.300000,52,99,180,300,880,1300,1800,2100,2800,3400,3400,17555,12,52,250.1695338688254,15.018099002190866,3435.3937949999818,294.7584733694104
1693953975,155,,Aggregated,16.500000,0.300000,52,99,180,300,890,1300,1800,2100,2800,3400,3400,17571,12,52,251.29332752365906,15.018099002190866,3435.3937949999818,294.7577257981902
1693953976,155,,Aggregated,16.500000,0.200000,52,99,180,310,890,1300,1800,2100,2800,3400,3400,17583,12,52,252.30953359223196,15.018099002190866,3435.3937949999818,294.75715179434684
1693953977,155,,Aggregated,16.200000,0.200000,52,100,180,310,900,1300,1800,2100,2800,3400,3400,17599,12,52,253.87943654930498,15.018099002190866,3435.3937949999818,294.75612250696065
1693953978,155,,Aggregated,15.700000,0.200000,52,100,180,310,900,1400,1800,2100,2800,3400,3400,17617,12,52,255.52132940172658,15.018099002190866,3435.3937949999818,294.7550661293069
1693953979,155,,Aggregated,15.700000,0.100000,52,100,180,320,910,1400,1900,2100,2800,3400,3400,17635,12,52,257.3331984889827,15.018099002190866,3435.3937949999818,294.75412531896797
1693953980,155,,Aggregated,15.500000,0.100000,53,100,190,320,920,1400,1900,2100,2800,3400,3400,17672,12,53,259.6338601064516,15.018099002190866,3435.3937949999818,294.7516410140335
1693953981,155,,Aggregated,15.600000,0.100000,53,100,190,320,920,1400,1900,2100,2800,3400,3400,17692,12,53,259.57139309474474,15.018099002190866,3435.3937949999818,294.7506217499435
1693953982,155,,Aggregated,15.700000,0.000000,53,100,190,320,920,1400,1900,2100,2800,3400,3400,17708,12,53,259.42937774063887,15.018099002190866,3435.3937949999818,294.7495482267901
1693953983,155,,Aggregated,18.500000,0.000000,53,100,190,320,920,1400,1900,2100,2800,3400,3400,17720,12,53,259.34909144476507,15.018099002190866,3435.3937949999818,294.74887133182847
1693953984,155,,Aggregated,17.800000,0.000000,53,100,190,320,920,1400,1900,2100,2800,3400,3400,17734,12,53,259.65848574908307,15.018099002190866,3435.3937949999818,294.7481109732717
1693953985,155,,Aggregated,18.100000,0.000000,53,100,190,330,920,1400,1900,2100,2800,3400,3400,17745,12,53,259.862145801986,15.018099002190866,3435.3937949999818,294.7475345167653
1693953986,155,,Aggregated,17.300000,0.000000,53,100,190,330,920,1400,1900,2100,2800,3400,3400,17766,12,53,260.6453364570097,15.018099002190866,3435.3937949999818,294.74653833164473
1693953988,155,,Aggregated,17.800000,0.000000,53,100,190,330,920,1400,1900,2100,2800,3400,3400,17779,13,53,261.0459705092096,15.018099002190866,3435.3937949999818,294.8261994487879
1693953989,155,,Aggregated,17.300000,0.000000,53,100,190,330,920,1400,1900,2100,2800,3400,3400,17789,13,53,261.5596685276422,15.018099002190866,3435.3937949999818,294.8256787902636
1693953990,155,,Aggregated,17.600000,0.100000,53,100,190,340,930,1400,1900,2100,2800,3400,3400,17812,14,53,263.3039667148116,15.018099002190866,3435.3937949999818,294.9046148663822
1693953991,155,,Aggregated,16.900000,0.100000,53,100,200,340,930,1400,1900,2100,2800,3400,3400,17820,14,53,264.0170665679135,15.018099002190866,3435.3937949999818,294.9040404040404
1693953992,155,,Aggregated,17.000000,0.200000,53,100,200,340,940,1400,1900,2100,2800,3400,3400,17838,14,53,265.60528982908534,15.018099002190866,3435.3937949999818,294.9029039129947
1693953993,155,,Aggregated,14.000000,0.200000,53,100,200,340,950,1400,1900,2100,2800,3400,3400,17860,14,53,267.5955046114345,15.018099002190866,3435.3937949999818,294.901679731243
1693953994,155,,Aggregated,13.900000,0.200000,54,100,200,350,950,1400,1900,2100,2800,3400,3400,17883,14,54,268.879092565465,15.018099002190866,3435.3937949999818,294.90024045182577
1693953995,155,,Aggregated,14.800000,0.200000,54,110,200,350,950,1400,1900,2100,2800,3400,3400,17899,14,54,269.1573023742227,15.018099002190866,3435.3937949999818,294.89921224649424
1693953996,155,,Aggregated,15.800000,0.200000,54,110,200,350,950,1400,1900,2100,2800,3400,3400,17909,15,54,269.42412407449956,15.018099002190866,3435.3937949999818,294.97839075325254
1693953997,155,,Aggregated,15.900000,0.200000,54,110,200,350,960,1400,1900,2100,2800,3400,3400,17921,15,54,270.1060193049057,15.018099002190866,3435.3937949999818,294.9776240165169
1693953998,155,,Aggregated,15.900000,0.200000,54,110,200,360,960,1400,1900,2100,2800,3400,3400,17932,15,54,270.90055064550626,15.018099002190866,3435.3937949999818,294.9768012491635
1693953999,155,,Aggregated,15.300000,0.300000,54,110,210,360,960,1400,1900,2100,2800,3400,3400,17949,15,54,272.5521504546888,15.018099002190866,3435.3937949999818,294.9756532397348
1693954000,155,,Aggregated,15.300000,0.200000,54,110,210,360,970,1500,1900,2200,2800,3400,3400,17972,15,54,274.8746730881484,15.018099002190866,3435.3937949999818,294.9740151346539
1693954001,155,,Aggregated,15.500000,0.200000,54,110,210,370,980,1500,1900,2200,2800,3400,3400,17993,15,54,276.3867306691609,15.018099002190866,3435.3937949999818,294.97276718723947
1693954002,155,,Aggregated,15.800000,0.100000,54,110,210,370,990,1500,1900,2200,2800,3400,3400,18012,15,54,277.43749756091484,15.018099002190866,3435.3937949999818,294.97113035753944
1693954003,155,,Aggregated,16.600000,0.100000,54,110,210,370,990,1500,1900,2200,2800,3400,3400,18027,15,54,278.2196681213287,15.018099002190866,3435.3937949999818,294.97026682198924
1693954004,155,,Aggregated,17.000000,0.100000,55,110,210,380,1000,1500,1900,2200,2800,3400,3400,18042,15,55,279.0647314966294,15.018099002190866,3435.3937949999818,294.96918301740385
1693954005,155,,Aggregated,16.400000,0.100000,55,110,220,380,1000,1500,1900,2200,2800,3400,3400,18058,15,55,280.0397464736511,15.018099002190866,3435.3937949999818,294.96821353416766
1693954006,155,,Aggregated,15.700000,0.100000,55,110,220,390,1000,1500,1900,2200,2800,3400,3400,18073,15,55,281.1177534290486,15.018099002190866,3435.3937949999818,294.96729928622807
1693954007,160,,Aggregated,15.700000,0.100000,55,110,220,390,1000,1500,1900,2200,2800,3400,3400,18081,15,55,281.8088016337151,15.018099002190866,3435.3937949999818,294.96681599469053
1693954008,160,,Aggregated,16.100000,0.100000,55,110,220,390,1000,1500,1900,2200,2800,3400,3400,18091,16,55,282.9096984929632,15.018099002190866,3435.3937949999818,295.045326405395
1693954009,160,,Aggregated,15.700000,0.000000,55,110,220,390,1000,1500,2000,2200,2900,3400,3600,18104,16,55,284.7399907581861,15.018099002190866,3572.4694810014626,295.0444100751215
1693954010,160,,Aggregated,15.300000,0.100000,55,110,220,390,1000,1500,2000,2200,3000,3700,3700,18119,16,55,287.19430298726206,15.018099002190866,3742.1462559977954,295.0433798774767
1693954011,160,,Aggregated,15.300000,0.100000,55,110,220,400,1000,1500,2000,2300,3400,4000,4100,18140,16,55,290.69725261208407,15.018099002190866,4072.8631769998174,295.04206174200664
1693954012,160,,Aggregated,14.300000,0.100000,55,110,230,400,1000,1500,2000,2300,3500,4200,4400,18162,16,55,294.4944132900673,15.018099002190866,4437.85226700129,295.0403039312851
1693954013,160,,Aggregated,14.300000,0.100000,55,110,230,410,1100,1500,2100,2400,3500,4200,4400,18179,16,55,296.9328946098359,15.018099002190866,4437.85226700129,295.0392210792673
1693954014,160,,Aggregated,14.500000,0.100000,56,110,230,410,1100,1600,2100,2400,3500,4200,4400,18196,16,56,298.96596364625265,15.018099002190866,4437.85226700129,295.03803033633767
1693954015,160,,Aggregated,14.600000,0.100000,56,110,230,420,1100,1600,2100,2400,3500,4200,4400,18216,16,56,301.304379802932,15.018099002190866,4437.85226700129,295.0365612648221
1693954016,160,,Aggregated,15.000000,0.100000,56,110,230,420,1100,1600,2100,2400,3500,4200,4400,18227,16,56,302.44061726917244,15.018099002190866,4437.85226700129,295.03571624513086
1693954017,160,,Aggregated,14.600000,0.100000,56,110,230,420,1100,1600,2100,2400,3500,4200,4400,18246,17,56,304.4751170292778,15.018099002190866,4437.85226700129,295.11268223172203
