Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1693954018,160,,Aggregated,15.200000,0.100000,56,110,240,430,1100,1600,2100,2400,3500,4200,4400,18264,17,56,306.3243326504712,15.018099002190866,4437.85226700129,295.11142137538326
1693954019,160,,Aggregated,15.600000,0.100000,56,110,240,430,1100,1600,2100,2500,3500,4200,4400,18284,17,56,308.396078797047,15.018099002190866,4437.85226700129,295.10987748851454
1693954020,160,,Aggregated,16.400000,0.100000,56,120,240,440,1100,1600,2100,2500,3500,4200,4400,18299,17,56,309.5556179769502,15.018099002190866,4437.85226700129,295.10874911197334
1693954021,160,,Aggregated,17.500000,0.100000,56,120,240,440,1100,1600,2100,2500,3500,4200,4400,18322,18,56,311.1751477742167,15.018099002190866,4437.85226700129,295.18524178583124
1693954022,160,,Aggregated,17.900000,0.100000,56,120,240,440,1100,1600,2100,2500,3500,4200,4400,18334,18,56,312.01658718643995,15.018099002190866,4437.85226700129,295.18435693247517
1693954023,160,,Aggregated,17.400000,0.100000,56,120,240,440,1100,1600,2100,2500,3500,4200,4400,18343,18,56,312.7894204782313,15.018099002190866,4437.85226700129,295.1837213105817
1693954024,160,,Aggregated,17.300000,0.200000,56,120,250,450,1100,1600,2100,2500,3500,4200,4400,18362,18,56,314.8789710855134,15.018099002190866,4437.85226700129,295.1823875394837
1693954025,160,,Aggregated,16.800000,0.200000,57,120,250,450,1100,1700,2200,2500,3500,4200,4400,18378,18,57,316.7548541664054,15.018099002190866,4437.85226700129,295.1812493198389
1693954027,160,,Aggregated,15.800000,0.200000,57,120,250,460,1200,1700,2200,2500,3500,4200,4400,18398,18,57,319.2629042655836,15.018099002190866,4437.85226700129,295.1795847374715
1693954028,160,,Aggregated,15.900000,0.200000,57,120,250,460,1200,1700,2200,2600,3500,4200,4400,18418,18,57,321.434314648996,15.018099002190866,4437.85226700129,295.17792377022477
1693954029,160,,Aggregated,16.600000,0.200000,57,120,250,470,1200,1700,2200,2600,3500,4200,4400,18438,18,57,323.36327437011613,15.018099002190866,4437.85226700129,295.1765375854214
1693954030,160,,Aggregated,16.800000,0.100000,57,120,260,470,1200,1700,2200,2600,3500,4200,4400,18459,18,57,325.0409458645214,15.018099002190866,4437.85226700129,295.17509074164366
1693954031,160,,Aggregated,16.800000,0.100000,57,120,260,470,1200,1700,2200,2600,3500,4200,4400,18470,18,57,325.66745950921484,15.018099002190866,4437.85226700129,295.1743367623173
1693954032,160,,Aggregated,16.900000,0.100000,57,120,260,480,1200,1700,2200,2600,3500,4200,4400,18482,18,57,326.54071644828474,15.018099002190866,4437.85226700129,295.17335786170327
1693954033,160,,Aggregated,16.800000,0.100000,57,120,260,480,1200,1700,2200,2600,3500,4200,4400,18499,19,57,328.12606919493953,15.018099002190866,4437.85226700129,295.2494729444835
1693954034,160,,Aggregated,15.700000,0.000000,57,120,260,480,1200,1700,2200,2600,3500,4200,4400,18510,19,57,329.32230266392116,15.018099002190866,4437.85226700129,295.24867639113995
1693954035,160,,Aggregated,16.000000,0.100000,57,120,270,490,1200,1700,2300,2600,3600,4200,4400,18536,20,57,332.56872046321644,15.018099002190866,4437.85226700129,295.323856279672
1693954036,160,,Aggregated,16.500000,0.100000,57,120,270,490,1200,1700,2300,2600,3600,4200,4400,18556,20,57,334.8331370104101,15.018099002190866,4437.85226700129,295.3222138391895
1693954037,160,,Aggregated,16.700000,0.100000,58,120,270,500,1200,1800,2300,2600,3600,4200,4400,18578,20,58,336.57905421004307,15.018099002190866,4437.85226700129,295.320271288621
1693954038,160,,Aggregated,17.500000,0.200000,58,120,280,510,1200,1800,2300,2600,3600,4200,4400,18600,20,58,337.67195890517104,15.018099002190866,4437.85226700129,295.3183870967742
1693954039,160,,Aggregated,17.500000,0.200000,58,120,280,510,1200,1800,2300,2600,3600,4200,4400,18615,21,58,338.1448848213364,15.018099002190866,4437.85226700129,295.39392962664516
1693954040,160,,Aggregated,17.600000,0.200000,58,120,280,510,1200,1800,2300,2600,3600,4200,4400,18627,21,58,338.659113107756,15.018099002190866,4437.85226700129,295.3928705642347
1693954041,160,,Aggregated,17.100000,0.200000,58,120,280,520,1200,1800,2300,2600,3600,4200,4400,18645,21,58,339.9220447713687,15.018099002190866,4437.85226700129,295.3912577098418
1693954042,160,,Aggregated,16.700000,0.300000,58,120,280,520,1200,1800,2300,2600,3600,4200,4400,18657,21,58,340.86920027181037,15.018099002190866,4437.85226700129,295.39025566811387
1693954043,160,,Aggregated,16.400000,0.300000,58,120,290,530,1200,1800,2300,2600,3600,4200,4400,18680,22,58,342.8168133034887,15.018099002190866,4437.85226700129,295.46482869379014
1693954044,160,,Aggregated,17.000000,0.300000,58,130,290,530,1200,1800,2300,2600,3600,4200,4400,18724,22,58,344.04593620071284,15.018099002190866,4437.85226700129,295.4608523819697
1693954045,160,,Aggregated,17.600000,0.200000,58,130,290,530,1200,1800,2300,2600,3600,4200,4400,18737,22,58,343.8655691621471,15.018099002190866,4437.85226700129,295.4597854512462
1693954046,160,,Aggregated,20.600000,0.300000,58,130,290,530,1200,1800,2300,2600,3600,4200,4400,18757,22,58,343.553473525092,15.018099002190866,4437.85226700129,295.4580156741483
1693954047,160,,Aggregated,19.900000,0.300000,58,130,290,530,1200,1800,2300,2600,3600,4200,4400,18776,22,58,343.2933958047058,15.018099002190866,4437.85226700129,295.4563272262463
1693954048,160,,Aggregated,19.300000,0.200000,59,130,290,530,1200,1800,2300,2600,3600,4200,4400,18792,22,59,343.21916632541263,15.018099002190866,4437.85226700129,295.4547679863772
1693954049,160,,Aggregated,19.500000,0.200000,59,130,290,530,1200,1800,2300,2600,3600,4200,4400,18807,22,59,343.39802706328226,15.018099002190866,4437.85226700129,295.45350135587813
1693954050,160,,Aggregated,18.900000,0.200000,59,130,290,530,1200,1800,2300,2600,3600,4200,4400,18824,22,59,343.64929823667404,15.018099002190866,4437.85226700129,295.4520293242669
1693954051,160,,Aggregated,19.100000,0.200000,59,130,300,540,1200,1800,2300,2600,3600,4200,4400,18840,22,59,344.03284005022033,15.018099002190866,4437.85226700129,295.4506900212314
1693954052,160,,Aggregated,19.300000,0.100000,59,130,300,540,1200,1800,2300,2600,3600,4200,4400,18856,22,59,344.65610403660116,15.018099002190866,4437.85226700129,295.449246924056
1693954053,160,,Aggregated,19.700000,0.100000,59,130,300,540,1200,1800,2300,2600,3600,4200,4400,18867,22,59,345.2566587569375,15.018099002190866,4437.85226700129,295.44834896909947
1693954054,160,,Aggregated,19.800000,0.100000,59,130,300,550,1300,1800,2300,2600,3600,4200,4400,18889,22,59,346.8095518572785,15.018099002190866,4437.85226700129,295.4463973741331
1693954055,160,,Aggregated,18.900000,0.100000,59,130,310,550,1300,1800,2300,2600,3600,4200,4400,18908,22,59,348.0554273711731,15.018099002190866,4437.85226700129,295.4447852760736
1693954056,160,,Aggregated,15.600000,0.000000,59,130,310,560,1300,1800,2300,2600,3600,4200,4400,18922,22,59,348.81310015448327,15.018099002190866,4437.85226700129,295.44345206637774
1693954057,160,,Aggregated,16.800000,0.000000,59,130,310,560,1300,1800,2300,2600,3600,4200,4400,18939,22,59,350.0746573214071,15.018099002190866,4437.85226700129,295.4421035957548
1693954058,160,,Aggregated,16.400000,0.000000,60,130,320,570,1300,1800,2300,2600,3600,4200,4400,18960,22,60,351.56963645754854,15.018099002190866,4437.85226700129,295.44040084388183
1693954059,160,,Aggregated,15.700000,0.000000,60,130,320,570,1300,1800,2300,2600,3600,4200,4400,18972,22,60,352.4194180517666,15.018099002190866,4437.85226700129,295.4393843558929
1693954060,160,,Aggregated,15.900000,0.000000,60,130,320,580,1300,1800,2300,2600,3600,4200,4400,18988,22,60,353.59094688303816,15.018099002190866,4437.85226700129,295.4381714767221
1693954061,160,,Aggregated,16.300000,0.000000,60,130,320,580,1300,1800,2300,2600,3500,4200,4400,19012,22,60,355.2128523783997,15.018099002190866,4437.85226700129,295.4363033873343
1693954062,160,,Aggregated,15.800000,0.000000,60,130,330,590,1300,1800,2300,2600,3500,4200,4400,19023,22,60,355.87824152426725,15.018099002190866,4437.85226700129,295.43536771276877
1693954064,160,,Aggregated,16.000000,0.000000,60,130,330,590,1300,1800,2300,2600,3500,4200,4400,19038,22,60,356.9428431935144,15.018099002190866,4437.85226700129,295.43423678957873
1693954065,160,,Aggregated,16.400000,0.000000,60,130,330,600,1300,1800,2300,2600,3500,4200,4400,19052,23,60,358.11754261107075,15.018099002190866,4437.85226700129,295.50813562880535
1693954066,160,,Aggregated,16.700000,0.000000,60,130,330,600,1300,1800,2300,2600,3500,4200,4400,19069,23,60,359.74098860669733,15.018099002190866,4437.85226700129,295.50668624469034
1693954067,160,,Aggregated,15.500000,0.100000,60,140,340,610,1300,1800,2300,2600,3500,4200,4400,19086,23,60,361.4896131981616,15.018099002190866,4437.85226700129,295.5051870480981
1693954068,165,,Aggregated,15.800000,0.100000,60,140,340,610,1300,1800,2300,2600,3500,4200,4400,19098,23,60,362.66920406351994,15.018099002190866,4437.85226700129,295.5039794742905
1693954069,165,,Aggregated,15.900000,0.100000,61,140,340,610,1300,1800,2300,2600,3500,4200,4400,19112,23,61,364.2429283188106,15.018099002190866,4437.85226700129,295.50261615738805
1693954070,165,,Aggregated,15.400000,0.100000,61,140,340,620,1400,1900,2300,2600,3500,4200,4400,19136,24,61,366.8822169173862,15.018099002190866,4437.85226700129,295.57504180602007
1693954071,165,,Aggregated,14.900000,0.100000,61,140,340,620,1400,1900,2400,2700,3600,4200,4400,19152,24,61,368.8252832976241,15.018099002190866,4437.85226700129,295.5735693400167
1693954072,165,,Aggregated,15.800000,0.200000,61,140,350,630,1400,1900,2400,2700,3600,4200,4400,19170,24,61,370.46718847460136,15.018099002190866,4437.85226700129,295.5718831507564
1693954073,165,,Aggregated,15.600000,0.200000,61,140,350,630,1400,1900,2400,2700,3600,4200,4400,19183,25,61,371.61383010535945,15.018099002190866,4437.85226700129,295.6449981754679
1693954074,165,,Aggregated,15.100000,0.200000,61,140,350,630,1400,1900,2400,2700,3600,4200,4400,19197,25,61,372.7223863975675,15.018099002190866,4437.85226700129,295.6435901442934
1693954075,165,,Aggregated,15.800000,0.300000,61,140,350,630,1400,1900,2400,2700,3600,4200,4400,19214,25,61,374.30462417966584,15.018099002190866,4437.85226700129,295.641511397939
1693954076,165,,Aggregated,15.400000,0.300000,61,140,360,640,1400,1900,2400,2700,3600,4200,4400,19235,25,61,376.3286387988615,15.018099002190866,4437.85226700129,295.63951130751235
1693954077,165,,Aggregated,15.800000,0.200000,61,140,360,650,1400,1900,2400,2700,3600,4200,4400,19256,25,61,378.2182317314658,15.018099002190866,4437.85226700129,295.637567511425
1693954078,165,,Aggregated,15.900000,0.200000,61,140,360,650,1400,1900,2400,2700,3600,4200,4400,19270,25,61,379.27401437208636,15.018099002190866,4437.85226700129,295.63617021276593
1693954079,165,,Aggregated,16.300000,0.200000,62,140,360,660,1400,1900,2400,2700,3600,4200,4400,19285,25,62,380.5485655771382,15.018099002190866,4437.85226700129,295.6346901737101
1693954080,165,,Aggregated,16.900000,0.200000,62,140,370,660,1400,1900,2400,2700,3600,4200,4400,19302,25,62,382.0084920539383,15.018099002190866,4437.85226700129,295.6331986322661
1693954081,165,,Aggregated,16.900000,0.200000,62,140,370,670,1400,1900,2400,2700,3600,4200,4400,19322,25,62,383.83350953809725,15.018099002190866,4437.85226700129,295.63104233516196
1693954082,165,,Aggregated,16.000000,0.100000,62,140,380,670,1400,1900,2400,2700,3600,4200,4400,19339,25,62,385.2453748370195,15.018099002190866,4437.85226700129,295.6292983091163
1693954083,165,,Aggregated,16.600000,0.100000,62,140,380,680,1400,1900,2400,2700,3600,4200,4400,19361,26,62,386.82276553567084,15.018099002190866,4437.85226700129,295.70104849956095
1693954084,165,,Aggregated,17.000000,0.100000,62,150,390,690,1500,1900,2400,2700,3600,4200,4400,19385,26,62,388.0718707374326,15.018099002190866,4437.85226700129,295.6985813773536
1693954085,165,,Aggregated,16.800000,0.000000,62,150,390,690,1500,1900,2400,2700,3600,4200,4400,19402,26,62,388.561791693904,15.018099002190866,4437.85226700129,295.6969384599526
1693954086,165,,Aggregated,18.200000,0.100000,62,150,390,700,1500,1900,2400,2700,3600,4200,4400,19420,27,62,389.08259439918174,15.018099002190866,4437.85226700129,295.76864057672503
1693954087,165,,Aggregated,18.200000,0.100000,63,150,390,700,1400,1900,2400,2700,3600,4200,4400,19432,28,62,389.3152247748618,15.018099002190866,4437.85226700129,295.8410868670235
1693954088,165,,Aggregated,18.100000,0.100000,63,150,400,700,1500,1900,2400,2700,3600,4200,4400,19447,28,63,390.05744367964775,15.018099002190866,4437.85226700129,295.83961536483775
1693954089,165,,Aggregated,18.100000,0.200000,63,150,400,700,1500,1900,2400,2700,3600,4200,4400,19466,28,63,391.22561135914475,15.018099002190866,4437.85226700129,295.8376143018597
1693954090,165,,Aggregated,17.000000,0.300000,63,150,400,710,1500,1900,2400,2700,3600,4200,4400,19484,28,63,392.3342923428509,15.018099002190866,4437.85226700129,295.83566002874153
1693954091,165,,Aggregated,17.300000,0.300000,63,150,410,710,1500,1900,2400,2700,3600,4200,4400,19508,28,63,393.4775945478318,15.018099002190866,4437.85226700129,295.8329403321714
1693954092,165,,Aggregated,17.800000,0.300000,63,150,410,720,1500,1900,2400,2700,3600,4200,4400,19529,28,63,393.56896342721564,15.018099002190866,4437.85226700129,295.83061088637413
1693954093,165,,Aggregated,17.600000,0.300000,63,150,410,710,1500,1900,2400,2700,3600,4200,4400,19534,28,63,393.5183691608011,15.018099002190866,4437.85226700129,295.8301423159619
1693954094,165,,Aggregated,18.200000,0.300000,63,150,410,720,1500,1900,2400,2700,3600,4200,4400,19551,28,63,394.08902617999576,15.018099002190866,4437.85226700129,295.82834637614445
1693954095,165,,Aggregated,18.300000,0.300000,63,150,420,720,1500,1900,2400,2700,3600,4200,4400,19572,28,63,394.89113886634436,15.018099002190866,4437.85226700129,295.8262824443082
1693954096,165,,Aggregated,16.300000,0.200000,63,150,420,730,1500,1900,2400,2700,3600,4200,4400,19584,28,63,395.4129296880144,15.018099002190866,4437.85226700129,295.8250102124183
1693954097,165,,Aggregated,16.100000,0.200000,64,150,430,730,1500,1900,2400,2700,3600,4200,4400,19609,28,64,396.70979619827955,15.018099002190866,4437.85226700129,295.8222244887552
1693954098,165,,Aggregated,16.400000,0.200000,64,150,430,740,1500,1900,2400,2700,3600,4200,4400,19641,28,64,397.07610310911184,15.018099002190866,4437.85226700129,295.8186446718599
1693954100,165,,Aggregated,17.500000,0.000000,64,150,430,740,1500,1900,2400,2700,3600,4200,4400,19658,28,64,396.8339598076643,15.018099002190866,4437.85226700129,295.81671584087906
1693954101,165,,Aggregated,18.800000,0.000000,64,160,430,730,1500,1900,2400,2700,3600,4200,4400,19675,28,64,396.92881363603897,15.018099002190866,4437.85226700129,295.81504447268105
1693954102,165,,Aggregated,18.600000,0.000000,64,160,430,730,1500,1900,2400,2700,3600,4200,4400,19694,28,64,396.9379548499069,15.018099002190866,4437.85226700129,295.8131918350767
1693954103,165,,Aggregated,18.600000,0.000000,64,160,430,730,1500,1900,2400,2700,3600,4200,4400,19704,28,64,396.9499957372649,15.018099002190866,4437.85226700129,295.81222086885913
1693954104,165,,Aggregated,17.800000,0.000000,64,160,430,740,1500,1900,2400,2700,3600,4200,4400,19715,28,64,397.40423531839036,15.018099002190866,4437.85226700129,295.8111590159777
1693954105,165,,Aggregated,17.200000,0.000000,64,160,440,740,1500,1900,2400,2700,3600,4200,4400,19736,29,64,398.7481653954234,15.018099002190866,4437.85226700129,295.8813336035671
1693954106,165,,Aggregated,17.400000,0.000000,65,160,440,750,1500,1900,2400,2700,3600,4200,4400,19754,29,65,399.7790260433375,15.018099002190866,4437.85226700129,295.87941682697175
1693954107,165,,Aggregated,17.800000,0.100000,65,160,440,750,1500,1900,2400,2700,3600,4200,4400,19792,29,65,400.29487272974404,15.018099002190866,4437.85226700129,295.875303152789
1693954108,165,,Aggregated,17.900000,0.100000,65,160,440,750,1500,1900,2400,2700,3600,4200,4400,19805,29,65,400.2156694705426,15.018099002190866,4437.85226700129,295.8738702347892
1693954109,165,,Aggregated,20.400000,0.100000,65,160,450,750,1500,1900,2400,2700,3600,4200,4400,19818,29,65,400.4555954810827,15.018099002190866,4437.85226700129,295.87254011504695
1693954110,165,,Aggregated,19.400000,0.100000,65,160,450,760,1500,1900,2400,2700,3600,4200,4400,19845,29,65,400.9813183471955,15.018099002190866,4437.85226700129,295.8696900982615
1693954111,165,,Aggregated,17.500000,0.100000,65,160,450,760,1500,1900,2400,2700,3600,4200,4400,19855,29,65,400.91619915099955,15.018099002190866,4437.85226700129,295.8685973306472
1693954112,165,,Aggregated,17.900000,0.100000,65,160,450,760,1500,1900,2400,2700,3600,4200,4400,19871,29,65,401.54539937482207,15.018099002190866,4437.85226700129,295.8669417744452
1693954113,165,,Aggregated,18.100000,0.100000,65,160,460,770,1500,1900,2400,2700,3600,4200,4400,19891,30,65,402.44995000347353,15.018099002190866,4437.85226700129,295.9365039465085
1693954114,165,,Aggregated,17.000000,0.100000,65,160,460,770,1500,1900,2400,2700,3600,4200,4400,19912,30,65,403.0172314087031,15.018099002190866,4437.85226700129,295.9342607472881
1693954115,165,,Aggregated,17.800000,0.100000,65,170,470,770,1500,1900,2400,2700,3600,4200,4400,19930,31,65,403.2153442176163,15.018099002190866,4437.85226700129,296.0040140491721
1693954116,165,,Aggregated,19.500000,0.200000,66,170,470,770,1500,1900,2400,2700,3600,4200,4400,19941,31,66,403.5018629086856,15.018099002190866,4437.85226700129,296.00265784062987
1693954117,165,,Aggregated,19.200000,0.200000,66,170,470,780,1500,1900,2400,2700,3600,4200,4400,19964,31,66,404.09745404203034,15.018099002190866,4437.85226700129,295.9999499098377
1693954118,165,,Aggregated,18.500000,0.200000,66,170,480,780,1500,1900,2400,2700,3600,4200,4400,19979,31,66,404.19247123204804,15.018099002190866,4437.85226700129,295.998098002903
1693954119,165,,Aggregated,16.700000,0.200000,66,170,480,780,1500,1900,2400,2700,3600,4200,4400,19991,31,66,404.5979822123501,15.018099002190866,4437.85226700129,295.9965984693112
1693954120,165,,Aggregated,17.000000,0.200000,66,170,480,780,1500,1900,2400,2700,3500,4100,4400,20011,31,66,405.58589466903686,15.018099002190866,4437.85226700129,295.99425316076156
1693954121,165,,Aggregated,16.500000,0.200000,66,170,480,790,1500,1900,2400,2700,3500,4100,4400,20026,31,66,406.34139814401755,15.018099002190866,4437.85226700129,295.992709477679
1693954122,165,,Aggregated,16.500000,0.200000,66,170,490,790,1500,1900,2400,2700,3500,4100,4400,20051,31,66,407.46446498938246,15.018099002190866,4437.85226700129,295.9900254351404
1693954123,165,,Aggregated,16.400000,0.200000,66,170,490,790,1500,1900,2400,2700,3500,4100,4400,20068,32,66,407.9455642241429,15.018099002190866,4437.85226700129,296.05954753836954
1693954124,165,,Aggregated,17.200000,0.200000,66,170,490,790,1500,1900,2400,2700,3500,4100,4400,20081,32,66,408.1592844355911,15.018099002190866,4437.85226700129,296.0581644340421
1693954125,165,,Aggregated,17.200000,0.200000,67,170,500,800,1500,1900,2400,2700,3500,4100,4400,20095,33,67,408.7273007384975,15.018099002190866,4437.85226700129,296.12784274695196
1693954126,165,,Aggregated,16.800000,0.200000,67,170,500,800,1500,1900,2400,2700,3500,4100,4400,20106,33,67,409.44260577161543,15.018099002190866,4437.85226700129,296.12657913060775
1693954127,170,,Aggregated,16.200000,0.100000,67,180,510,800,1500,1900,2400,2700,3500,4100,4400,20115,33,67,410.289287866622,15.018099002190866,4437.85226700129,296.12527964205816
1693954128,170,,Aggregated,16.100000,0.200000,67,180,510,800,1500,1900,2400,2700,3500,4100,4400,20128,33,67,411.8255290614617,15.018099002190866,4437.85226700129,296.1237579491256
1693954129,170,,Aggregated,15.200000,0.200000,67,180,510,810,1500,1900,2400,2700,3600,4100,4400,20146,33,67,414.3279803583392,15.018099002190866,4437.85226700129,296.1217611436513
1693954130,170,,Aggregated,14.200000,0.200000,67,180,510,810,1500,2000,2400,2700,3700,4200,4500,20161,33,67,416.672588077978,15.018099002190866,4522.653493000689,296.1201329299142
1693954131,170,,Aggregated,15.200000,0.200000,67,180,520,810,1500,2000,2400,2800,3700,4500,4600,20171,33,67,418.36717160805637,15.018099002190866,4649.892729001294,296.11898269793267
1693954132,170,,Aggregated,14.500000,0.200000,67,180,520,820,1500,2000,2400,2800,4000,4600,4700,20194,33,67,422.1803089566261,15.018099002190866,4705.823497999518,296.11647023868477
1693954133,170,,Aggregated,14.300000,0.200000,67,180,520,820,1500,2000,2500,2900,4100,4800,5100,20209,33,67,424.83504339369154,15.018099002190866,5074.303943001723,296.1147013706764
1693954135,170,,Aggregated,13.700000,0.200000,68,180,530,830,1500,2000,2500,2900,4200,5000,5300,20225,33,68,427.54900705004286,15.018099002190866,5270.493119998719,296.11292954264525
1693954136,170,,Aggregated,14.000000,0.200000,68,180,530,830,1500,2000,2500,3000,4200,5000,5300,20243,33,68,430.52892678714176,15.018099002190866,5270.493119998719,296.11090253420934
1693954137,170,,Aggregated,14.100000,0.100000,68,180,540,840,1500,2000,2500,3000,4300,5000,5300,20264,33,68,433.84780345717047,15.018099002190866,5270.493119998719,296.1084188709041
1693954138,170,,Aggregated,14.600000,0.000000,68,190,540,840,1500,2000,2600,3100,4400,5100,5300,20287,33,68,437.35628127027695,15.018099002190866,5270.493119998719,296.10602849115196
1693954139,170,,Aggregated,15.500000,0.000000,68,190,540,850,1500,2000,2600,3100,4400,5100,5300,20301,33,68,439.33080794729904,15.018099002190866,5270.493119998719,296.10428057731144
1693954140,170,,Aggregated,16.900000,0.000000,68,190,540,850,1500,2000,2600,3200,4400,5100,5300,20315,33,68,441.357745490481,15.018099002190866,5270.493119998719,296.10263352202804
1693954141,170,,Aggregated,16.900000,0.000000,68,190,550,850,1600,2100,2600,3200,4400,5100,5300,20329,33,68,443.2359099101342,15.018099002190866,5270.493119998719,296.1010871169266
1693954142,170,,Aggregated,16.500000,0.000000,68,190,550,860,1600,2100,2700,3300,4500,5100,5300,20347,33,68,445.89496192662887,15.018099002190866,5270.493119998719,296.0991792401828
1693954143,170,,Aggregated,16.800000,0.000000,69,190,560,870,1600,2100,2700,3300,4500,5100,5300,20376,33,68,449.8752579062692,15.018099002190866,5270.493119998719,296.0957499018453
1693954144,170,,Aggregated,16.800000,0.000000,69,190,560,870,1600,2100,2700,3300,4500,5100,5300,20400,33,69,451.8110041237323,15.018099002190866,5270.493119998719,296.0929901960784
1693954145,170,,Aggregated,17.300000,0.000000,69,190,570,870,1600,2100,2700,3300,4500,5100,5300,20413,34,69,452.0479078136062,15.018099002190866,5270.493119998719,296.16156370940087
1693954146,170,,Aggregated,18.500000,0.000000,69,200,570,870,1600,2100,2700,3300,4500,5100,5300,20429,34,69,452.4876105061008,15.018099002190866,5270.493119998719,296.15972392187575
1693954147,170,,Aggregated,18.600000,0.100000,69,200,580,880,1600,2100,2700,3300,4500,5100,5300,20446,34,69,453.0995843042717,15.018099002190866,5270.493119998719,296.157879291793
1693954148,170,,Aggregated,18.200000,0.100000,69,200,580,880,1600,2100,2700,3300,4500,5100,5300,20468,34,69,453.7708637206443,15.018099002190866,5270.493119998719,296.15526675786595
1693954149,170,,Aggregated,17.600000,0.100000,69,200,580,880,1600,2100,2700,3300,4500,5100,5300,20478,34,69,453.9457599073711,15.018099002190866,5270.493119998719,296.15416544584434
1693954150,170,,Aggregated,17.400000,0.100000,69,200,590,890,1600,2100,2700,3300,4500,5100,5300,20487,34,69,454.35266830991065,15.018099002190866,5270.493119998719,296.15312149167767
1693954151,170,,Aggregated,17.600000,0.100000,70,200,590,890,1600,2100,2700,3300,4500,5100,5300,20504,34,70,455.46879190973226,15.018099002190866,5270.493119998719,296.151190011705
1693954152,170,,Aggregated,17.100000,0.100000,70,200,590,890,1600,2100,2700,3300,4500,5100,5300,20520,34,70,456.7430513094616,15.018099002190866,5270.493119998719,296.14926900584794
1693954153,170,,Aggregated,16.600000,0.100000,70,200,600,900,1600,2100,2700,3300,4500,5100,5300,20536,35,70,458.0047019447389,15.018099002190866,5270.493119998719,296.21708219711724
1693954154,170,,Aggregated,17.100000,0.100000,70,200,600,900,1600,2100,2700,3300,4500,5100,5300,20550,35,70,459.4137910109571,15.018099002190866,5270.493119998719,296.2153284671533
1693954155,170,,Aggregated,16.000000,0.200000,70,200,600,900,1600,2100,2700,3300,4500,5100,5300,20565,35,70,461.01630428136,15.018099002190866,5270.493119998719,296.2135667396061
1693954156,170,,Aggregated,15.000000,0.200000,70,210,610,910,1600,2100,2800,3300,4500,5100,5300,20581,35,70,462.68330556276004,15.018099002190866,5270.493119998719,296.21174870025754
1693954157,170,,Aggregated,14.300000,0.100000,70,210,610,910,1600,2100,2800,3300,4500,5100,5300,20603,35,70,465.23529609145066,15.018099002190866,5270.493119998719,296.209095762753
1693954158,170,,Aggregated,14.800000,0.100000,70,210,620,920,1600,2100,2800,3300,4500,5100,5300,20619,36,70,467.086857289983,15.018099002190866,5270.493119998719,296.2763955574955
1693954159,170,,Aggregated,15.100000,0.100000,70,210,620,920,1600,2100,2800,3300,4500,5100,5300,20634,36,70,468.87634501241376,15.018099002190866,5270.493119998719,296.2745953280993
1693954160,170,,Aggregated,15.200000,0.100000,71,210,620,920,1600,2200,2800,3300,4500,5100,5300,20653,36,71,470.99227089300007,15.018099002190866,5270.493119998719,296.27226068851985
1693954161,170,,Aggregated,15.100000,0.200000,71,210,630,930,1600,2200,2800,3300,4500,5100,5300,20675,36,71,473.3875839642622,15.018099002190866,5270.493119998719,296.269746070133
1693954162,170,,Aggregated,15.500000,0.200000,71,210,630,930,1600,2200,2800,3300,4500,5100,5300,20697,36,71,475.12090577436845,15.018099002190866,5270.493119998719,296.2669952166981
1693954163,170,,Aggregated,16.300000,0.200000,71,220,630,930,1600,2200,2900,3300,4500,5100,5300,20712,36,71,476.264310297176,15.018099002190866,5270.493119998719,296.2651602935496
1693954164,170,,Aggregated,17.000000,0.200000,71,220,640,940,1700,2200,2900,3300,4500,5100,5300,20731,36,71,477.3898228356138,15.018099002190866,5270.493119998719,296.2629395591144
1693954165,170,,Aggregated,17.400000,0.100000,71,220,640,940,1700,2200,2900,3300,4500,5100,5300,20744,36,71,478.32215929941754,15.018099002190866,5270.493119998719,296.2615214037794
1693954166,170,,Aggregated,17.100000,0.100000,71,220,640,940,1700,2200,2800,3300,4500,5100,5300,20752,36,71,479.0048833538029,15.018099002190866,5270.493119998719,296.2606495759445
