Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1693958080,495,,Aggregated,15.200000,0.500000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83116,2464,8800.0,9781.240087499295,15.018099002190866,42755.78254799984,336.17455122960683
1693958081,495,,Aggregated,15.700000,0.800000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83131,2465,8800.0,9783.811415139797,15.018099002190866,42755.78254799984,336.1841070118247
1693958082,495,,Aggregated,15.100000,0.800000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83149,2466,8800.0,9786.63886225646,15.018099002190866,42755.78254799984,336.19212498045675
1693958083,495,,Aggregated,15.300000,0.900000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83166,2467,8800.0,9789.338308270557,15.018099002190866,42755.78254799984,336.20062285068417
1693958084,495,,Aggregated,15.500000,0.900000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83179,2468,8800.0,9791.511661916747,15.018099002190866,42755.78254799984,336.2111831111218
1693958085,495,,Aggregated,15.300000,1.000000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83209,2468,8800.0,9796.357755529718,15.018099002190866,42755.78254799984,336.19591630713023
1693958086,495,,Aggregated,14.800000,1.100000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83226,2469,8800.0,9799.078052998731,15.018099002190866,42755.78254799984,336.204443323
1693958087,500,,Aggregated,15.800000,1.100000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83256,2469,8800.0,9803.715645471802,15.018099002190866,42755.78254799984,336.189211588354
1693958088,500,,Aggregated,16.900000,1.000000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83275,2471,8800.0,9806.705776913748,15.018099002190866,42755.78254799984,336.213881717202
1693958089,500,,Aggregated,17.100000,0.900000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83290,2472,8800.0,9808.843605945041,15.018099002190866,42755.78254799984,336.2234001680874
1693958090,500,,Aggregated,18.100000,1.100000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83302,2472,8800.0,9810.78203084223,15.018099002190866,42755.78254799984,336.21729370243213
1693958091,500,,Aggregated,17.400000,0.800000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83320,2476,8800.0,9813.340411697714,15.018099002190866,42755.78254799984,336.2767762842055
1693958092,500,,Aggregated,17.700000,0.800000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83333,2478,8800.0,9815.486377942314,15.018099002190866,42755.78254799984,336.3045012180049
1693958093,500,,Aggregated,17.500000,0.800000,8800,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83343,2478,8800.0,9816.966989201528,15.018099002190866,42755.78254799984,336.2993892708446
1693958094,500,,Aggregated,17.400000,1.000000,8900,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83357,2478,8900.0,9819.467216364608,15.018099002190866,42755.78254799984,336.2922490012836
1693958096,500,,Aggregated,17.000000,1.000000,8900,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83369,2479,8900.0,9821.649788051058,15.018099002190866,42755.78254799984,336.3032542071993
1693958097,500,,Aggregated,15.800000,1.000000,8900,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83379,2482,8900.0,9823.032937418433,15.018099002190866,42755.78254799984,336.34960841458883
1693958098,500,,Aggregated,14.800000,1.000000,8900,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83390,2483,8900.0,9824.86396175186,15.018099002190866,42755.78254799984,336.3611464204341
1693958099,500,,Aggregated,13.400000,1.200000,8900,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83407,2483,8900.0,9827.700373793525,15.018099002190866,42755.78254799984,336.35241646384594
1693958100,500,,Aggregated,12.400000,1.100000,8900,13000,16000,18000,21000,24000,27000,28000,33000,38000,43000,83424,2484,8900.0,9830.973667437594,15.018099002190866,42755.78254799984,336.36087936325276
1693958101,500,,Aggregated,12.100000,1.200000,8900,13000,16000,18000,21000,24000,27000,29000,33000,38000,43000,83440,2486,8900.0,9833.970241070778,15.018099002190866,42755.78254799984,336.3869487056568
1693958102,500,,Aggregated,12.600000,1.200000,8900,13000,16000,18000,21000,24000,27000,29000,33000,38000,43000,83454,2488,8900.0,9836.395236014867,15.018099002190866,42755.78254799984,336.41408440578044
1693958103,500,,Aggregated,12.700000,1.300000,8900,13000,16000,18000,21000,24000,27000,29000,33000,38000,43000,83474,2489,8900.0,9840.17156877376,15.018099002190866,42755.78254799984,336.4210293025373
1693958104,500,,Aggregated,12.700000,1.000000,8900,13000,16000,18000,21000,24000,27000,29000,33000,38000,43000,83498,2491,8900.0,9844.648645905934,15.018099002190866,42755.78254799984,336.4430165992
1693958105,500,,Aggregated,13.000000,1.000000,8900,13000,16000,18000,21000,24000,27000,29000,33000,38000,43000,83511,2492,8900.0,9847.027512737335,15.018099002190866,42755.78254799984,336.4534851696184
1693958106,500,,Aggregated,13.700000,1.100000,8900,13000,16000,18000,21000,24000,27000,29000,33000,38000,43000,83522,2493,8900.0,9849.133596294505,15.018099002190866,42755.78254799984,336.4650032326812
1693958107,500,,Aggregated,14.400000,1.300000,8900,13000,16000,18000,21000,24000,27000,29000,33000,38000,43000,83531,2494,8900.0,9850.745857376465,15.018099002190866,42755.78254799984,336.4775352863009
1693958108,500,,Aggregated,14.500000,1.300000,8900,13000,16000,18000,21000,24000,27000,29000,33000,38000,43000,83543,2495,8900.0,9852.811306732876,15.018099002190866,42755.78254799984,336.4884909567528
1693958109,500,,Aggregated,14.900000,1.300000,8900,13000,16000,18000,21000,24000,27000,29000,33000,38000,43000,83557,2496,8900.0,9855.408116082659,15.018099002190866,42755.78254799984,336.4984022882583
1693958110,500,,Aggregated,14.300000,1.200000,8900,13000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83572,2498,8900.0,9858.18064754318,15.018099002190866,42755.78254799984,336.52491265016994
1693958112,500,,Aggregated,14.000000,1.200000,8900,13000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83585,2499,8900.0,9860.439352885109,15.018099002190866,42755.78254799984,336.5353711790393
1693958113,500,,Aggregated,14.000000,1.200000,8900,13000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83607,2501,8900.0,9864.608017612336,15.018099002190866,42755.78254799984,336.55832645591875
1693958114,500,,Aggregated,13.500000,1.300000,8900,13000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83621,2503,8900.0,9867.02543322868,15.018099002190866,42755.78254799984,336.58537927075736
1693958115,500,,Aggregated,14.300000,1.300000,8900,13000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83637,2505,8900.0,9870.352100370012,15.018099002190866,42755.78254799984,336.6113920872341
1693958116,500,,Aggregated,13.900000,1.300000,8900,13000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83655,2507,8900.0,9873.612846196911,15.018099002190866,42755.78254799984,336.6363636363636
1693958117,500,,Aggregated,13.100000,1.300000,8900,13000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83673,2509,8900.0,9877.278482315567,15.018099002190866,42755.78254799984,336.66127663642993
1693958118,500,,Aggregated,13.700000,1.500000,8900,13000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83699,2512,8900.0,9882.14559530136,15.018099002190866,42755.78254799984,336.69921982341486
1693958119,500,,Aggregated,14.100000,1.500000,8900,13000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83719,2512,8900.0,9886.253854121747,15.018099002190866,42755.78254799984,336.68900727433436
1693958120,500,,Aggregated,15.400000,1.600000,8900,13000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83741,2515,8900.0,9890.784469909036,15.018099002190866,42755.78254799984,336.7290216262046
1693958121,500,,Aggregated,16.400000,1.600000,8900,13000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83756,2515,8900.0,9893.639158251226,15.018099002190866,42755.78254799984,336.72129757868095
1693958122,500,,Aggregated,17.000000,1.700000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83780,2516,8900.0,9898.263727036187,15.018099002190866,42755.78254799984,336.7260563380282
1693958123,500,,Aggregated,17.300000,1.700000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83796,2517,8900.0,9901.304981101266,15.018099002190866,42755.78254799984,336.7349157477684
1693958124,500,,Aggregated,18.200000,1.600000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83810,2519,8900.0,9903.541859900843,15.018099002190866,42755.78254799984,336.76186612576066
1693958125,500,,Aggregated,17.800000,1.500000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83823,2519,8900.0,9906.030261518477,15.018099002190866,42755.78254799984,336.755198453885
1693958127,500,,Aggregated,17.800000,1.500000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83836,2519,8900.0,9908.676025014915,15.018099002190866,42755.78254799984,336.7485209217997
1693958128,500,,Aggregated,18.200000,1.500000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83847,2520,8900.0,9910.369597122763,15.018099002190866,42755.78254799984,336.759931780505
1693958129,500,,Aggregated,17.300000,1.200000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83854,2520,8900.0,9911.571549277844,15.018099002190866,42755.78254799984,336.7563264722017
1693958130,500,,Aggregated,16.100000,1.000000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83868,2521,8900.0,9914.387587170773,15.018099002190866,42755.78254799984,336.76621595841084
1693958131,500,,Aggregated,14.500000,0.800000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83889,2524,8900.0,9918.517007863571,15.018099002190866,42755.78254799984,336.80658966014613
1693958132,500,,Aggregated,13.600000,0.700000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83912,2526,8900.0,9922.528456127757,15.018099002190866,42755.78254799984,336.82890408999907
1693958133,500,,Aggregated,14.000000,0.800000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83930,2526,8900.0,9925.552867497323,15.018099002190866,42755.78254799984,336.81968306922437
1693958134,500,,Aggregated,14.000000,1.100000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83944,2527,8900.0,9928.244891854916,15.018099002190866,42755.78254799984,336.8295411226532
1693958135,500,,Aggregated,13.800000,1.000000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83962,2528,8900.0,9931.572592937246,15.018099002190866,42755.78254799984,336.83731926347633
1693958136,500,,Aggregated,14.000000,1.000000,8900,14000,16000,18000,21000,24000,27000,29000,34000,39000,43000,83971,2528,8900.0,9933.211634167094,15.018099002190866,42755.78254799984,336.83270414786057
1693958137,500,,Aggregated,14.100000,0.800000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,83981,2528,9000.0,9935.109989826795,15.018099002190866,42755.78254799984,336.8275919553232
1693958138,500,,Aggregated,14.200000,0.900000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,83996,2530,9000.0,9937.935526864707,15.018099002190866,42755.78254799984,336.85398114195914
1693958139,500,,Aggregated,13.900000,0.900000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84019,2531,9000.0,9941.601243995667,15.018099002190866,42755.78254799984,336.859234220831
1693958140,500,,Aggregated,13.900000,0.800000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84042,2532,9000.0,9945.523408382212,15.018099002190866,42755.78254799984,336.86447252564193
1693958141,500,,Aggregated,14.800000,1.100000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84052,2533,9000.0,9947.237241339906,15.018099002190866,42755.78254799984,336.87636225193927
1693958143,500,,Aggregated,15.700000,1.100000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84072,2534,9000.0,9950.694000466645,15.018099002190866,42755.78254799984,336.88314777809495
1693958144,500,,Aggregated,14.700000,0.700000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84082,2535,9000.0,9952.574789392604,15.018099002190866,42755.78254799984,336.8950548274304
1693958145,500,,Aggregated,15.000000,0.800000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84098,2537,9000.0,9955.414204951874,15.018099002190866,42755.78254799984,336.9208304597018
1693958146,500,,Aggregated,14.300000,0.800000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84112,2537,9000.0,9957.986307934703,15.018099002190866,42755.78254799984,336.9136627354004
1693958147,500,,Aggregated,14.200000,1.000000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84130,2538,9000.0,9960.917909146568,15.018099002190866,42755.78254799984,336.9214667776061
1693958148,505,,Aggregated,14.400000,0.900000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84159,2540,9000.0,9965.370186241586,15.018099002190866,42755.78254799984,336.9405886476788
1693958149,505,,Aggregated,14.900000,0.900000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84174,2540,9000.0,9968.239137352073,15.018099002190866,42755.78254799984,336.9328771354575
1693958150,505,,Aggregated,16.100000,1.200000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84197,2541,9000.0,9972.319364620815,15.018099002190866,42755.78254799984,336.93810943382783
1693958151,505,,Aggregated,16.500000,0.900000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84213,2541,9000.0,9974.889872656633,15.018099002190866,42755.78254799984,336.92989205942075
1693958152,505,,Aggregated,16.800000,0.900000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84229,2542,9000.0,9977.563232984936,15.018099002190866,42755.78254799984,336.9387028220684
1693958153,505,,Aggregated,16.300000,0.900000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84247,2542,9000.0,9981.174602577792,15.018099002190866,42755.78254799984,336.92943368903343
1693958154,505,,Aggregated,16.900000,0.800000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84261,2543,9000.0,9983.800999340645,15.018099002190866,42755.78254799984,336.93921268439726
1693958155,505,,Aggregated,16.300000,0.800000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84281,2543,9000.0,9986.982447994886,15.018099002190866,42755.78254799984,336.9289638234003
1693958156,505,,Aggregated,17.000000,0.700000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84297,2544,9000.0,9989.701952594054,15.018099002190866,42755.78254799984,336.9377439292027
1693958157,505,,Aggregated,17.000000,0.600000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84311,2544,9000.0,9992.322782193567,15.018099002190866,42755.78254799984,336.93057845358254
1693958159,505,,Aggregated,17.500000,0.700000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84326,2544,9000.0,9995.295810169635,15.018099002190866,42755.78254799984,336.92293005715914
1693958160,505,,Aggregated,16.400000,0.400000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84336,2544,9000.0,9996.894345945522,15.018099002190866,42755.78254799984,336.9177812559287
1693958161,505,,Aggregated,15.800000,0.400000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84347,2545,9000.0,9998.738493034327,15.018099002190866,42755.78254799984,336.9291023984255
1693958162,505,,Aggregated,14.500000,0.400000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84367,2548,9000.0,10001.926111896551,15.018099002190866,42755.78254799984,336.9697275000889
1693958163,505,,Aggregated,13.500000,0.400000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84381,2548,9000.0,10004.211528599666,15.018099002190866,42755.78254799984,336.9625271091833
1693958164,505,,Aggregated,13.800000,0.600000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84401,2550,9000.0,10007.494153511183,15.018099002190866,42755.78254799984,336.9862086942098
1693958165,505,,Aggregated,13.900000,0.600000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84412,2551,9000.0,10009.533170356128,15.018099002190866,42755.78254799984,336.99752404871344
1693958166,505,,Aggregated,13.900000,0.700000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84422,2551,9000.0,10011.27379474757,15.018099002190866,42755.78254799984,336.9924190376916
1693958167,505,,Aggregated,14.100000,0.700000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84431,2552,9000.0,10012.806571190435,15.018099002190866,42755.78254799984,337.0047375963805
1693958168,505,,Aggregated,13.200000,0.800000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84446,2552,9000.0,10015.456632025545,15.018099002190866,42755.78254799984,336.99706321199346
1693958169,505,,Aggregated,12.600000,0.700000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84465,2553,9000.0,10018.771317490207,15.018099002190866,42755.78254799984,337.0042857988516
1693958170,505,,Aggregated,12.400000,0.800000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84479,2554,9000.0,10021.219186526656,15.018099002190866,42755.78254799984,337.0140626664615
1693958171,505,,Aggregated,12.900000,0.900000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84496,2554,9000.0,10024.535017687267,15.018099002190866,42755.78254799984,337.00534936565043
1693958172,505,,Aggregated,13.300000,0.900000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84505,2554,9000.0,10026.157239641301,15.018099002190866,42755.78254799984,337.00073368439735
1693958173,505,,Aggregated,14.000000,0.900000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84521,2555,9000.0,10029.14279231131,15.018099002190866,42755.78254799984,337.0094769347263
1693958175,505,,Aggregated,13.200000,0.600000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84541,2557,9000.0,10032.849065713292,15.018099002190866,42755.78254799984,337.03310819602325
1693958176,505,,Aggregated,13.200000,0.600000,9000,14000,16000,18000,22000,24000,27000,29000,34000,39000,43000,84550,2558,9000.0,10034.512074822866,15.018099002190866,42755.78254799984,337.0454169130692
1693958177,505,,Aggregated,13.100000,0.700000,9000,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84562,2559,9000.0,10037.04432240034,15.018099002190866,42755.78254799984,337.0562191055084
1693958178,505,,Aggregated,13.200000,0.700000,9100,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84578,2559,9100.0,10040.351550388523,15.018099002190866,42755.78254799984,337.04801485019743
1693958179,505,,Aggregated,13.500000,0.700000,9100,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84593,2559,9100.0,10043.591269786872,15.018099002190866,42755.78254799984,337.0403579492393
1693958180,505,,Aggregated,14.000000,0.700000,9100,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84610,2559,9100.0,10046.992326185844,15.018099002190866,42755.78254799984,337.03171019973996
1693958181,505,,Aggregated,13.300000,0.600000,9100,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84632,2559,9100.0,10051.322262456899,15.018099002190866,42755.78254799984,337.0204768881747
1693958182,505,,Aggregated,13.600000,0.600000,9100,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84647,2561,9100.0,10053.916788274353,15.018099002190866,42755.78254799984,337.046593500065
1693958183,505,,Aggregated,14.000000,0.500000,9100,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84663,2561,9100.0,10057.179941148579,15.018099002190866,42755.78254799984,337.0384229238274
1693958184,505,,Aggregated,14.200000,0.500000,9100,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84680,2562,9100.0,10060.515370206826,15.018099002190866,42755.78254799984,337.0466343882853
1693958185,505,,Aggregated,14.600000,0.700000,9100,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84695,2563,9100.0,10063.91168326234,15.018099002190866,42755.78254799984,337.05585925969655
1693958186,505,,Aggregated,14.800000,0.700000,9100,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84718,2565,9100.0,10068.090519665655,15.018099002190866,42755.78254799984,337.07788191411504
1693958187,505,,Aggregated,15.000000,0.500000,9100,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84735,2566,9100.0,10071.472831476261,15.018099002190866,42755.78254799984,337.08609193367556
1693958188,505,,Aggregated,14.900000,0.600000,9100,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84752,2569,9100.0,10074.61565875748,15.018099002190866,42755.78254799984,337.1280323768171
1693958189,505,,Aggregated,15.900000,0.700000,9100,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84765,2571,9100.0,10076.945949755122,15.018099002190866,42755.78254799984,337.1550875951159
1693958191,505,,Aggregated,16.400000,0.700000,9100,14000,16000,18000,22000,24000,27000,29000,34000,40000,43000,84781,2572,9100.0,10080.286713990716,15.018099002190866,42755.78254799984,337.16378669749116
1693958192,505,,Aggregated,16.100000,1.200000,9100,14000,16000,18000,22000,25000,27000,29000,34000,40000,43000,84799,2576,9100.0,10083.671599097526,15.018099002190866,42755.78254799984,337.22206629795164
1693958193,505,,Aggregated,15.900000,1.300000,9100,14000,17000,18000,22000,25000,27000,29000,34000,40000,43000,84809,2576,9100.0,10085.52132761582,15.018099002190866,42755.78254799984,337.2169698970628
1693958194,505,,Aggregated,15.900000,1.700000,9100,14000,17000,18000,22000,25000,27000,29000,34000,40000,43000,84825,2576,9100.0,10089.049472946195,15.018099002190866,42755.78254799984,337.2087827880931
1693958195,505,,Aggregated,15.600000,1.500000,9100,14000,17000,18000,22000,25000,27000,29000,34000,41000,43000,84843,2577,9100.0,10092.99796205298,15.018099002190866,42755.78254799984,337.216411489457
1693958196,505,,Aggregated,15.100000,1.400000,9100,14000,17000,18000,22000,25000,27000,29000,34000,41000,43000,84857,2577,9100.0,10095.783752263065,15.018099002190866,42755.78254799984,337.2091990053855
1693958197,505,,Aggregated,14.900000,1.400000,9100,14000,17000,18000,22000,25000,27000,29000,34000,41000,43000,84868,2577,9100.0,10098.286294625676,15.018099002190866,42755.78254799984,337.2035513974643
1693958198,505,,Aggregated,15.200000,1.300000,9100,14000,17000,18000,22000,25000,27000,29000,34000,41000,43000,84883,2578,9100.0,10101.199453382264,15.018099002190866,42755.78254799984,337.21273988902374
1693958199,505,,Aggregated,14.300000,1.200000,9100,14000,17000,18000,22000,25000,27000,29000,35000,41000,43000,84908,2579,9100.0,10106.521784471282,15.018099002190866,42755.78254799984,337.2168346916663
1693958200,505,,Aggregated,13.400000,1.200000,9100,14000,17000,18000,22000,25000,27000,29000,35000,41000,43000,84926,2579,9100.0,10110.027159975789,15.018099002190866,42755.78254799984,337.2076278171585
1693958201,505,,Aggregated,14.400000,0.900000,9100,14000,17000,18000,22000,25000,27000,29000,35000,41000,43000,84938,2579,9100.0,10112.320026427557,15.018099002190866,42755.78254799984,337.20149991758694
1693958202,505,,Aggregated,14.900000,0.800000,9100,14000,17000,18000,22000,25000,27000,29000,35000,41000,43000,84955,2580,9100.0,10115.763776483745,15.018099002190866,42755.78254799984,337.20960508504504
1693958203,505,,Aggregated,14.800000,0.700000,9100,14000,17000,18000,22000,25000,27000,29000,35000,41000,43000,84967,2581,9100.0,10118.137211589437,15.018099002190866,42755.78254799984,337.22025021478925
1693958204,505,,Aggregated,14.200000,0.300000,9100,14000,17000,18000,22000,25000,28000,29000,35000,41000,43000,84985,2581,9100.0,10121.570756039519,15.018099002190866,42755.78254799984,337.2110372418662
1693958206,505,,Aggregated,15.100000,0.500000,9100,14000,17000,18000,22000,25000,28000,29000,35000,41000,43000,84999,2581,9100.0,10124.636273587108,15.018099002190866,42755.78254799984,337.2039082812739
1693958207,505,,Aggregated,14.800000,0.500000,9100,14000,17000,18000,22000,25000,28000,29000,35000,41000,43000,85014,2584,9100.0,10127.335561223286,15.018099002190866,42755.78254799984,337.2467123062084
1693958208,510,,Aggregated,14.800000,0.400000,9100,14000,17000,18000,22000,25000,28000,29000,35000,41000,43000,85029,2585,9100.0,10129.947738562845,15.018099002190866,42755.78254799984,337.2558891672253
1693958209,510,,Aggregated,14.800000,0.400000,9100,14000,17000,18000,22000,25000,28000,29000,35000,41000,43000,85041,2585,9100.0,10132.18567361446,15.018099002190866,42755.78254799984,337.24977363859784
1693958210,510,,Aggregated,15.400000,0.700000,9100,14000,17000,18000,22000,25000,28000,29000,35000,41000,43000,85062,2588,9100.0,10135.501249587433,15.018099002190866,42755.78254799984,337.2895064776281
1693958211,510,,Aggregated,14.500000,0.700000,9100,14000,17000,18000,22000,25000,28000,29000,35000,41000,43000,85092,2589,9100.0,10140.686816902557,15.018099002190866,42755.78254799984,337.2909674234946
1693958212,510,,Aggregated,13.900000,0.700000,9100,14000,17000,18000,22000,25000,28000,29000,35000,41000,43000,85109,2591,9100.0,10143.247216975402,15.018099002190866,42755.78254799984,337.3158890364121
1693958213,510,,Aggregated,15.900000,1.000000,9100,14000,17000,18000,22000,25000,28000,29000,35000,41000,43000,85131,2595,9100.0,10146.757489591848,15.018099002190866,42755.78254799984,337.371826949055
1693958214,510,,Aggregated,15.700000,1.100000,9100,14000,17000,18000,22000,25000,28000,29000,35000,41000,45000,85151,2596,9100.0,10150.344267898565,15.018099002190866,44806.83848699846,337.37832791159235
1693958215,510,,Aggregated,15.900000,1.300000,9200,14000,17000,18000,22000,25000,28000,29000,35000,41000,45000,85170,2597,9100.0,10153.044432644767,15.018099002190866,44806.83848699846,337.3854056592697
1693958216,510,,Aggregated,17.200000,1.400000,9200,14000,17000,18000,22000,25000,28000,29000,35000,41000,45000,85184,2597,9200.0,10155.375280313685,15.018099002190866,44806.83848699846,337.3782635236664
1693958217,510,,Aggregated,17.300000,1.600000,9200,14000,17000,18000,22000,25000,28000,29000,35000,41000,45000,85203,2599,9200.0,10158.521527705501,15.018099002190866,44806.83848699846,337.4020985176578
